"0",""
"0","Odoo_mas_Alegra_casi <- Odoo_mas_Base_articulos |> "
"0","  bind_rows(Alegra_stock) |> "
"0","  mutate(NACIONALIDAD = case_when(is.na(NACIONALIDAD) ~ ""DESCONOCIDA"", TRUE ~ NACIONALIDAD),"
"0","      NACIONALIDAD = NACIONALIDAD |>"
"0","      str_replace_all(""Ñ"", ""___ENIE___"") |>"
"0","      stri_trans_general(""Latin-ASCII"") |>"
"0","      str_replace_all(""___ENIE___"", ""Ñ""),"
"0","      PRODUCTO_STOCK = ifelse(PRODUCTO_STOCK<1, 0, PRODUCTO_STOCK),"
"0","      CODIGO_BARRAS = str_trim(CODIGO_BARRAS, side = ""both"") #le quito espacios en blanco"
"0","      ) |> "
"0","  rename(DESCRIPCION = PRODUCTO_NOMBRE) |> "
"0","  mutate(RUBRO = case_when(NOMBRE_FACTURA == ""FA-B 00043-00000367 (00043 - Florida/0376)"" | DESCRIPCION == ""CARRY ON FRED"" | DESCRIPCION == ""PORTALAPTOP LES FULL BLACK"" ~ ""MARRO GRANDE"","
"0","                           DESCRIPCION == ""LLAVERO PANAMA"" ~ ""MARRO CHICA"","
"0","                           DESCRIPCION == ""MOCASIN JULIA"" ~ ""CALZADO"","
"0","                           str_detect(DESCRIPCION, ""PRODUCTO OUTLET|PRODUCTOS OUTLET"") ~ ""OUTLET"", "
"0","                           TRUE ~ RUBRO),"
"0","         FAMILIA = case_when(NOMBRE_FACTURA == ""FA-B 00043-00000367 (00043 - Florida/0376)"" ~ ""CARTERAS"", "
"0","                             FAMILIA == ""FUNDAS DE CUADERNO"" ~ ""FUNDAS DE CUADERNOS"", "
"0","                             str_detect(DESCRIPCION, ""PRODUCTO OUTLET|PRODUCTOS OUTLET"") ~ ""OUTLET"", "
"0","                             DESCRIPCION == ""CARRY ON FRED"" ~ ""VALIJAS"","
"0","                             DESCRIPCION == ""PORTALAPTOP LES FULL BLACK"" ~ ""PORTALAPTOPS"","
"0","                             DESCRIPCION == ""LLAVERO PANAMA"" ~ ""ACCESORIOS"","
"0","                             DESCRIPCION == ""MOCASIN JULIA"" ~ ""MOCASINES"","
"0","                             TRUE ~ FAMILIA),"
"0","         SUBFAMILIA = case_when(str_detect(DESCRIPCION, ""PRODUCTO OUTLET|PRODUCTOS OUTLET"") ~ ""OUTLET"", "
"0","                                DESCRIPCION == ""CARRY ON FRED"" | DESCRIPCION == ""PORTALAPTOP LES FULL BLACK"" ~ ""UNISEX"","
"0","                                DESCRIPCION == ""LLAVERO PANAMA"" ~ ""HOMBRE"","
"0","                                DESCRIPCION == ""MOCASIN JULIA"" ~ ""MUJER"","
"0","                                TRUE ~ SUBFAMILIA)) |> "
"0","  mutate( #paso a variante la letra de los llaveros ABC"
"0","    VARIANTE = if_else("
"0","      (is.na(VARIANTE) | VARIANTE == """") &"
"0","        str_detect(DESCRIPCION, ""^LLAVERO ABC \\(LETRA [A-Z]\\)$""),"
"0","      str_extract(DESCRIPCION, ""(?<=LETRA )[A-Z]""),"
"0","      VARIANTE"
"0","    ),"
"0","    DESCRIPCION = if_else("
"0","      str_detect(DESCRIPCION, ""^LLAVERO ABC \\(LETRA [A-Z]\\)$""),"
"0","      ""LLAVERO ABC"","
"0","      DESCRIPCION"
"0","    ),"
"0","    DESCRIPCION = case_when(DESCRIPCION == ""CINTURON FLORA 2"" ~ ""CINTURON FLORA (2)"", DESCRIPCION == ""CINTURON FLORA 1"" ~ ""CINTURON FLORA (1)"", DESCRIPCION == ""PORTA HIGIENE"" ~ ""PORTAHIGIENE"",  DESCRIPCION ==  ""PORTACABLES 1""  ~ ""PORTACABLES  (1)"", DESCRIPCION ==  ""CINTURON ALFO 223"" ~ ""CINTURON ALFO"", DESCRIPCION == ""SANDALIA LOLA C/ TACO"" ~ ""SANDALIA LOLA C/TACO"", DESCRIPCION ==  ""CINTURON ESPIGA 216"" ~ ""CINTURON ESPIGA"",  TRUE ~ DESCRIPCION)"
"0","  ) "
"0",""
