"0",""
"0","SKU <- FACTURAS_MES %>% "
"0","  group_by(PROVEEDOR, RUBRO, FAMILIA, DESCRIPCION, MATERIAL, COLOR, PRODUCTO_REFERENCIA) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), TOTAL = sum(PRODUCTO_TOTAL, na.rm = TRUE), PRECIO = round(TOTAL/VENTA, digits=0)) %>% "
"0","  rename(""CODIGO""=PRODUCTO_REFERENCIA) %>% "
"0","  arrange(desc(TOTAL)) %>% "
"0","  ungroup()"
"0",""
"0","# Le agrego el stock"
"0","SKU_STOCK <-  left_join(SKU, STOCK_SKU, by= ""CODIGO"")"
"0",""
"0","# Calculo S/D"
"0","SKU_STOCK <- SKU_STOCK %>% "
"0","  mutate(""D/S"" =round(STOCK_TOTAL/VENTA*30, digits = 0))"
"0",""
"0","#Le agrego la condición de los artículos"
"0","Maestro <- read_excel(paste0(""Maestro/Maestro Lucero "", fecha_maestro, "".xlsx"")) %>% "
"0","  select(CODIGO = CODIGO_ARTICULO, CONDICION = `condición`) %>%"
"0","  mutate(CONDICION = ifelse(CONDICION == ""2X1"", ""2x1"", CONDICION),"
"0","         CODIGO = ifelse(CODIGO == ""MG010711210"", ""MG010711210"", CODIGO))"
"0",""
"0",""
"0","SKU_STOCK <- left_join(SKU_STOCK, Maestro, by =""CODIGO"")"
"0",""
"0","# Creo la fila con los totales"
"0","totales_sku <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  RUBRO = NA, "
"0","  FAMILIA = NA,"
"0","  DESCRIPCION = NA,"
"0","  MATERIAL = NA,"
"0","  COLOR = NA,"
"0","  CODIGO = NA,"
"0","  VENTA = sum(SKU_STOCK$VENTA, na.rm = TRUE),"
"0","  TOTAL = sum(SKU_STOCK$TOTAL, na.rm = TRUE),"
"0","  PRECIO = NA,"
"0","  `STOCK DEPOSITOS` = sum(SKU_STOCK$`STOCK DEPOSITOS`, na.rm = TRUE),"
"0","  `STOCK TIENDAS` = sum(SKU_STOCK$`STOCK TIENDAS`, na.rm = TRUE),"
"0","  STOCK_TOTAL = sum(SKU_STOCK$STOCK_TOTAL, na.rm = TRUE),"
"0","  `D/S` = NA,"
"0","  CONDICION = NA)"
"0",""
"0","# Agregar la fila al inicio del marco de datos"
"0","SKU_total <- bind_rows(totales_sku, SKU_STOCK)"
"0",""
"0",""
"0","# Ordeno las columnas y elimino las de stock en depósito y tiendas"
"0","SKU_total <- SKU_total %>% "
"0","  select(-`STOCK DEPOSITOS`, -`STOCK TIENDAS`) %>% "
"0","  rename(STOCK = STOCK_TOTAL) %>% "
"0","  mutate(`EN PRODUCCIÓN` = NA) %>% "
"0","  relocate(CODIGO, .after = FAMILIA) %>% "
"0","  relocate(PRECIO, .after = VENTA) %>% "
"0","  relocate(`EN PRODUCCIÓN`, .after = STOCK)"
"0",""
"0","# Completo con Outlet en condición para los que son outlet"
"0","SKU_total <- SKU_total %>% "
"0","  mutate(CONDICION = ifelse(RUBRO == ""OUTLET"", ""outlet"", CONDICION))"
"0",""
