"0",""
"0","#Tabla general proveedor"
"0","PROVEEDOR_EXTERNO <- FACTURAS_MES %>% "
"0","  filter(PROVEEDOR != ""FABRICA"") %>% "
"0","  group_by(PROVEEDOR) %>% "
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","    Facturación = round(sum(PRODUCTO_TOTAL, na.rm = TRUE))) %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0","fila_total_proveedor <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  Unidades = sum(PROVEEDOR_EXTERNO$Unidades, na.rm = TRUE),"
"0","  Facturación = sum(PROVEEDOR_EXTERNO$Facturación, na.rm = TRUE),"
"0","  Participación = 1)"
"0",""
"0","PROVEEDOR_EXTERNO_TOTAL <- bind_rows(fila_total_proveedor, PROVEEDOR_EXTERNO) "
"0","  "
"0","  "
"0","  "
"0","#Tabla de rubros entre los proveedores externos  "
"0","PROVEEDOR_EXTERNO_RUBROS <- FACTURAS_MES %>% "
"0","  filter(PROVEEDOR != ""FABRICA"") %>% "
"0","  group_by(RUBRO) %>% "
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","    Facturación = round(sum(PRODUCTO_TOTAL, na.rm = TRUE))) %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))  "
"0",""
"0","fila_total_proveedor_rubros <- tibble("
"0","  RUBRO = ""TOTAL"","
"0","  Unidades = sum(PROVEEDOR_EXTERNO_RUBROS$Unidades, na.rm = TRUE),"
"0","  Facturación = sum(PROVEEDOR_EXTERNO_RUBROS$Facturación, na.rm = TRUE),"
"0","  Participación = 1)"
"0",""
"0","PROVEEDOR_EXTERNO_RUBROS_TOTAL <- bind_rows(fila_total_proveedor_rubros, PROVEEDOR_EXTERNO_RUBROS) "
"0",""
"0",""
"0","#Calculo qué participación tienen los proveedores externos sobre toda la venta"
"0","TOTAL_PROVEEDORES_EXTERNOS <- sum(PROVEEDOR_EXTERNO$Facturación, na.rm = TRUE)"
"0","TOTAL_FACTURACION_MES <- sum(FACTURAS_MES$PRODUCTO_TOTAL, na.rm = TRUE)"
"0","PARTICIPACION_PROVEEDORES_EXTERNOS <- round((TOTAL_PROVEEDORES_EXTERNOS/TOTAL_FACTURACION_MES)*100, 1)"
"0",""
