"0",""
"0","#Primero calculo el % a aplicar a las ventas con MP"
"0","#Cargo el archivo"
"0","Mercadopago <- read_excel(""Cupones Tarjetas/Mercadopago.xlsx"") |> "
"0","  select(FECHA = ""FECHA REDUCIDA"", ID = ""ID DE OPERACIÓN EN MERCADO PAGO"", MEDIO_PAGO = ""TIPO DE MEDIO DE PAGO"", COMPRA_VALOR = ""VALOR DE LA COMPRA"", COMPRA_NETA = ""MONTO NETO DE LA OPERACIÓN QUE IMPACTÓ TU DINERO"", PLATAFORMA_COBRO = ""PLATAFORMA DE COBRO"", CATEGORIA) |> "
"0","  group_by(ID) |> "
"0","  filter(n() == 1) |> #para eliminar las ventas devueltas"
"0","  ungroup() |> "
"0","  filter(COMPRA_VALOR>0) |>"
"0","  filter(CATEGORIA != ""Transferencia entre cuentas"") %>% "
"0","  mutate(AÑO = year(FECHA),"
"0","         MES = month(FECHA))"
"0",""
"0","Tabla_mercado_pago <- Mercadopago |> "
"0","  filter(FECHA >= ""2026-01-01"") |> "
"0","  group_by(AÑO, MES) |> "
"0","  summarise(BRUTO = sum(COMPRA_VALOR, na.rm = TRUE),"
"0","            NETO = sum(COMPRA_NETA, na.rm = TRUE),"
"0","            CANTIDAD = n(),"
"0","            MP_COSTO = BRUTO-NETO,"
"0","            MP_COSTO_PORC = MP_COSTO/BRUTO) |> "
"0","  select(AÑO, MES, MP_COSTO_PORC)"
"0",""
"0","#cargo los archivos de Silvina para conocer las transferencias de MP a las cuales les voy a aplicar el % calculado"
"0","leer_mp <- function(archivo, anio, mes, hojas_validas) {"
"0",""
"0","  hojas_validas |>"
"0","    map_dfr("
"0","      \(hoja) {"
"0","        valor <- tryCatch({"
"0","          read_excel("
"0","            archivo,"
"0","            sheet = hoja,"
"0","            range = ""AW41"","
"0","            col_names = FALSE"
"0","          ) |>"
"0","            pull(1)"
"0","        }, error = function(e) NA_real_)"
"0",""
"0","        tibble("
"0","          TIENDA = hoja,"
"0","          MP = valor,"
"0","          AÑO = anio,"
"0","          MES = mes"
"0","        )"
"0","      }"
"0","    )"
"0","}  "
"0",""
"0",""
"0","hojas_validas <- c("
"0","  ""LUCERO RECOLETA"","
"0","  ""LUCERO FLORIDA"","
"0","  ""LUCERO FRENCH"","
"0","  ""AS SAN TELMO"","
"0","  ""LUCERO SAN TELMO"","
"0","  ""LUCERO SAN TELMO 2"","
"0","  ""LUCERO GUEMES"","
"0","  ""LUCERO EL SOLAR"","
"0","  ""AS GUEMES"","
"0","  ""LUCERO GUEMES 2"""
"0",")"
"0",""
"0","venta_MP <- bind_rows("
"0","  leer_mp(""Cupones Tarjetas/VENTAS ENERO 2026.xlsx"", 2026, 1, hojas_validas),"
"0","  leer_mp(""Cupones Tarjetas/VENTAS FEBRERO 2026.xlsx"", 2026, 2, hojas_validas),"
"0","  leer_mp(""Cupones Tarjetas/VENTAS MARZO 2026.xlsx"", 2026, 3, hojas_validas)"
"0","  ) "
"0",""
"0","Costo_MP <- venta_MP |> "
"0","  left_join(Tabla_mercado_pago, by = c(""AÑO"", ""MES"")) |> "
"0","  mutate(TOTAL = round(MP*MP_COSTO_PORC)) |> "
"0","  select(AÑO, MES, TIENDA, TOTAL) |> "
"0","  mutate(TIENDA= case_when(TIENDA == ""LUCERO RECOLETA"" ~ ""Recoleta"","
"0","                           TIENDA == ""LUCERO FLORIDA"" ~ ""Florida"","
"0","                           TIENDA == ""LUCERO FRENCH"" ~ ""French"","
"0","                           TIENDA == ""AS SAN TELMO"" ~ ""AS San Telmo"","
"0","                           TIENDA == ""LUCERO SAN TELMO"" ~ ""San Telmo"","
"0","                           TIENDA == ""LUCERO SAN TELMO 2"" ~ ""San Telmo 2"","
"0","                           TIENDA == ""LUCERO GUEMES"" ~ ""Güemes"","
"0","                           TIENDA == ""LUCERO GUEMES 2"" ~ ""Güemes 2"","
"0","                           TIENDA == ""LUCERO EL SOLAR"" ~ ""El Solar"","
"0","                           TIENDA == ""AS GUEMES"" ~ ""AS Güemes"","
"0","                           TRUE ~ TIENDA))|>"
"0","  mutate(CONCEPTO = ""Mercado Pago"")"
"0","  "
