"0","#Leo el maestro para los precios"
"0","# Maestro <- read_excel(paste0(""Maestro/Maestro Lucero "", fecha_maestro ,"".xlsx"")) %>% "
"0","#   select(CODIGO = CODIGO_ARTICULO, Precio = precio) %>% "
"0","#   distinct()"
"0",""
"0","#Leo la lista de precios"
"0","Lista_precios <- read_excel(paste0(""Maestro/Lista_precios_Alegra_"", fecha_lista_precios ,"".xlsx"")) %>% "
"0","  select(CODIGO = Referencia, Precio = ""Precio total"") %>% "
"0","  distinct()"
"0","Lista_precios <- Lista_precios %>% "
"0","  mutate(Precio = as.numeric(sub("",.*$"", """", Precio)))"
"0",""
"0","columnas_numericas <- colnames(REPORTE_2)[10:ncol(REPORTE_2)]"
"0",""
"0","#Le agrego los precios"
"0","REPORTE_COMPLETO <- REPORTE_2 %>% "
"0","  left_join(Lista_precios, by=""CODIGO"", relationship = ""many-to-many"") %>% "
"0","  mutate(Precio = case_when(is.na(Precio) & str_starts(CODIGO, ""OUT"") ~"
"0","      as.numeric(str_extract(CODIGO, ""[0-9]+$"")), TRUE ~ Precio)) %>%"
"0","  relocate(Precio, .after = Total) %>% "
"0","  filter(RUBRO != ""OTROS"") %>% "
"0","  mutate("
"0","    across(all_of(columnas_numericas), ~ replace_na(.x, 0))"
"0","  ) #completo con 0 las celdas vacías"
"0",""
