"0",""
"0","# 1. Configuración inicial ----"
"0","wb <- createWorkbook()"
"0",""
"0","# Estilos predefinidos"
"0","headerStyle <- createStyle("
"0","  textDecoration = ""bold"","
"0","  border = ""TopBottomLeftRight"","
"0","  halign = ""left"""
"0",")"
"0",""
"0","totalStyle <- createStyle("
"0","  textDecoration = ""bold"","
"0","  fgFill = ""#00CED1"",  # Aguamarina"
"0","  fontColour = ""white"","
"0","  border = ""TopBottomLeftRight"""
"0",")"
"0",""
"0","currencyStyle <- createStyle(numFmt = ""$#,##0"")"
"0","percentStyle <- createStyle(numFmt = ""0.0%"")"
"0","numberStyle <- createStyle(numFmt = ""#,##0"")"
"0",""
"0","# Colores para diferentes tablas"
"0","color_codes <- list("
"0","  aguamarina = list(fill = ""#00CED1"", font = ""#FFFFFF""), # Blanco"
"0","  naranja    = list(fill = ""#FFA500"", font = ""#FFFFFF""), # Blanco"
"0","  celeste    = list(fill = ""#87CEFA"", font = ""#000000""), # Negro"
"0","  lila       = list(fill = ""#D8BFD8"", font = ""#000000"")  # Negro"
"0",")"
"0",""
"0","# 2. Función para agregar tablas con formato ----"
"0","add_formatted_table <- function(wb, sheet, df, startRow, startCol, "
"0","                              tableName, tableTitle = NULL, "
"0","                              totalRow = ""TOTAL"", color = ""aguamarina"","
"0","                              currencyCols = NULL, percentCols = NULL,"
"0","                              numberCols = NULL) {"
"0","  "
"0","  # Verificar si hay datos"
"0","  if (nrow(df) == 0) {"
"0","    df <- data.frame(Mensaje = ""No hay datos disponibles"")"
"0","  }"
"0","  "
"0","  # Limpiar nombre de tabla (sin espacios ni caracteres especiales)"
"0","  tableName <- gsub(""[^a-zA-Z0-9_]"", ""_"", tableName)"
"0","  "
"0","  # Verificar si la tabla ya existe"
"0","  existing_tables <- getTables(wb, sheet)"
"0","  if (tableName %in% existing_tables) {"
"0","    removeTable(wb, sheet = sheet, table = tableName)"
"0","  }"
"0","  "
"0","  # Agregar título si existe"
"0","  if (!is.null(tableTitle)) {"
"0","    writeData(wb, sheet, tableTitle, startRow = startRow, startCol = startCol)"
"0","    addStyle(wb, sheet, "
"0","             createStyle(textDecoration = ""bold"", halign = ""left""), "
"0","             rows = startRow, cols = startCol)"
"0","    startRow <- startRow + 1"
"0","  }"
"0","  "
"0","  # Escribir datos"
"0","  writeDataTable(wb, sheet, df, "
"0","                 startRow = startRow, startCol = startCol,"
"0","                 tableName = tableName,"
"0","                 headerStyle = headerStyle,"
"0","                 tableStyle = ""TableStyleLight9"","
"0","                 withFilter = FALSE)"
"0","  "
"0","  # Función segura para aplicar formatos"
"0","  safe_apply_format <- function(cols, style) {"
"0","    if (!is.null(cols)) {"
"0","      # Filtrar solo columnas que existen en el dataframe"
"0","      valid_cols <- cols[cols %in% names(df)]"
"0","      for (col in valid_cols) {"
"0","        colIndex <- which(names(df) == col)"
"0","        if (length(colIndex) > 0) {"
"0","          addStyle(wb, sheet, style, "
"0","                   rows = (startRow + 1):(startRow + nrow(df)), "
"0","                   cols = startCol + colIndex - 1,"
"0","                   gridExpand = TRUE)"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # Aplicar formatos de manera segura"
"0","  safe_apply_format(numberCols, numberStyle)"
"0","  safe_apply_format(currencyCols, currencyStyle)"
"0","  safe_apply_format(percentCols, percentStyle)"
"0","  "
"0"," # Aplicar estilo a la fila Total si existe"
"0","  if (!is.null(totalRow) && !is.null(color)) {"
"0","    total_df_index <- which(grepl(paste0(""^"", totalRow), df[[1]], ignore.case = TRUE))"
"0","    "
"0","    if (length(total_df_index) > 0) {"
"0","      excelRow <- startRow + total_df_index"
"0","      "
"0","      # Creamos el estilo usando los códigos de color de nuestra nueva lista"
"0","      final_total_style <- createStyle("
"0","        fgFill = color_codes[[color]]$fill,"
"0","        fontColour = color_codes[[color]]$font,"
"0","        textDecoration = ""bold"""
"0","      )"
"0","      "
"0","      addStyle(wb, sheet,"
"0","               style = final_total_style,"
"0","               rows = excelRow,"
