"0","#Calculo las unidades vendidas por nacionalidad y tienda"
"0","NACIONALIDAD_X_UNIDAD_JOYERIA <- FACTURAS_MES2_JOYERIA %>% "
"0","  group_by(NACIONALIDAD) %>% "
"0","  summarise(""Güemes 2"" = sum(if_else(TIENDA== ""Güemes 2"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            ""El Solar"" = sum(if_else(TIENDA== ""El Solar"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `Total cantidad` = `Güemes 2`+`El Solar`)"
"0",""
"0","fila_total_nacionalidad_unidad_JOYERIA <- tibble("
"0","  NACIONALIDAD = ""Total general"","
"0","  `Güemes 2`= sum(NACIONALIDAD_X_UNIDAD_JOYERIA$`Güemes 2`, na.rm = TRUE),"
"0","  `El Solar` = sum(NACIONALIDAD_X_UNIDAD_JOYERIA$`El Solar`, na.rm = TRUE),"
"0","  `Total cantidad` = sum(NACIONALIDAD_X_UNIDAD_JOYERIA$`Total cantidad`, na.rm = TRUE))"
"0",""
"0","NACIONALIDAD_X_UNIDAD_TOTAL_JOYERIA <- bind_rows(fila_total_nacionalidad_unidad_JOYERIA, NACIONALIDAD_X_UNIDAD_JOYERIA)"
"0",""
"0",""
"0","#Calculo la facturación por nacionalidad y tienda"
"0","NACIONALIDAD_X_FACTURACION_JOYERIA <- FACTURAS_MES2_JOYERIA %>%"
"0","  # 1. Nos aseguramos de tener 1 fila por factura"
"0"," # distinct(TIENDA, NRO_FACTURA, .keep_all = TRUE) %>%"
"0","  # 2. Sumamos por Nacionalidad y Tienda"
"0","  group_by(NACIONALIDAD, TIENDA) %>%"
"0","  summarise(TOTAL = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  # 3. Pivoteamos para que cada tienda sea una columna"
"0","  pivot_wider(names_from = TIENDA, values_from = TOTAL, values_fill = 0) %>%"
"0","  # 4. Sumamos la fila completa para el Total"
"0","  mutate(`Total facturación` = rowSums(select(., -NACIONALIDAD), na.rm = TRUE))"
"0",""
"0","fila_total_nacionalidad_facturacion_JOYERIA <- tibble("
"0","  NACIONALIDAD = ""Total general"","
"0","  `Güemes 2`= sum(NACIONALIDAD_X_FACTURACION_JOYERIA$`Güemes 2`, na.rm = TRUE)-DESCUENTO_X_TIENDA_JOYERIA$DTO_X_TIENDA[DESCUENTO_X_TIENDA_JOYERIA$TIENDA == ""Güemes 2""],"
"0","  `El Solar` = sum(NACIONALIDAD_X_FACTURACION_JOYERIA$`El Solar`, na.rm = TRUE)-DESCUENTO_X_TIENDA_JOYERIA$DTO_X_TIENDA[DESCUENTO_X_TIENDA_JOYERIA$TIENDA == ""El Solar""],"
"0","  `Total facturación` = sum(NACIONALIDAD_X_FACTURACION_JOYERIA$`Total facturación`, na.rm = TRUE)-sum(DESCUENTO_X_TIENDA_JOYERIA$DTO_X_TIENDA))"
"0",""
"0","NACIONALIDAD_X_FACTURACION_TOTAL_JOYERIA <- bind_rows(fila_total_nacionalidad_facturacion_JOYERIA, NACIONALIDAD_X_FACTURACION_JOYERIA)"
"0",""
"0","#Uno las dos tablas (cantidad y facturación)"
"0","NACIONALIDAD_ENTERA_JOYERIA <- NACIONALIDAD_X_UNIDAD_TOTAL_JOYERIA %>% "
"0","  left_join(NACIONALIDAD_X_FACTURACION_TOTAL_JOYERIA, by = ""NACIONALIDAD"") %>% "
"0","  arrange(desc(`Total facturación`))"
"0",""
