"0",""
"0","grafico_participacion_unidades <- ggplot(participacion, aes(x = CONDICION, y = Unidades, fill = CONDICION)) +"
"0","  geom_col(show.legend = FALSE) + # geom_col se usa cuando ya tienes el valor Y"
"0","  facet_wrap(~ RUBRO, scales = ""free_y"") + # Crea un gráfico para cada RUBRO"
"0","  scale_y_continuous(labels = scales::label_number(big.mark = ""."", decimal.mark = "","")) + "
"0","  #scale_y_continuous(labels = comma) + # Formatea el eje Y con comas para miles"
"0","  labs("
"0","    title = """", #Unidades en Stock por Rubro y Condición"
"0","    x = """","
"0","    y = ""Unidades"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = tam_titulo_grafico, face = ""bold"", hjust = 0), "
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = tam_eje_grafico),"
"0","    axis.text.y = element_text(size = tam_eje_grafico)"
"0","    )"
"0",""
"0","grafico_participacion_unidades"
