"0",""
"0","fila_total_gastos_sueldos <- bind_rows(fila_total_gastos, fila_total_tarjetas_MP, fila_total_sueldos) %>% "
"0","  group_by(AÑO, MES, TIENDA) |>"
"0","  summarise(TOTAL = sum(TOTAL, na.rm = TRUE)"
"0","  ) %>% "
"0","  mutate(CONCEPTO = ""Total gastos + sueldos"")"
"0",""
"0","fila_resultado_operativo <- Tabla_ventas_costo_margen %>% "
"0","  filter(CONCEPTO == ""Margen_bruto_valor"") %>% "
"0","  bind_rows(fila_total_gastos_sueldos) %>% "
"0","  select(-CATEGORIA) %>% "
"0","  pivot_wider("
"0","    names_from = CONCEPTO,"
"0","    values_from = TOTAL"
"0","    ) |>"
"0","  mutate(TOTAL = Margen_bruto_valor - `Total gastos + sueldos`,"
"0","         CONCEPTO = ""Resultado operativo"","
"0","         CATEGORIA = ""Subtotal"""
"0","  ) %>% "
"0","  select(-Margen_bruto_valor, -""Total gastos + sueldos"")"
"0",""
"0",""
"0","fila_resultado_final <- fila_resultado_operativo %>% "
"0","  select(AÑO, MES, TIENDA, RESULTADO_OPERATIVO = TOTAL) %>% "
"0","  left_join(fila_total_impuestos %>% "
"0","            select(AÑO, MES, TIENDA, IMPUESTOS = TOTAL), by = c(""AÑO"", ""MES"", ""TIENDA"")) %>% "
"0","  mutate(TOTAL = RESULTADO_OPERATIVO - IMPUESTOS) %>% "
"0","  select(-RESULTADO_OPERATIVO, -IMPUESTOS) %>% "
"0","  mutate(CONCEPTO = ""Resultado final"","
"0","         CATEGORIA = ""Total"")"
"0",""
