"0",""
"0","Stock_para_machear_JOYERIA <- Stock_con_precios_JOYERIA %>% "
"0","  select(TIENDA, CODIGO_BARRAS, PRODUCTO, COLOR, TALLE, VARIANTE, MEDIDA, DIAMETRO, GROSOR, PESO, CANTIDAD) %>% "
"0","  filter(CANTIDAD > 0) %>% "
"0","  pivot_wider(names_from  = TIENDA,"
"0","              values_from = CANTIDAD,"
"0","              values_fill = 0) %>% "
"0","mutate(`STOCK DEPOSITOS` = Barracas + `Florida Depósito`,"
"0","          `STOCK TIENDAS` = `Güemes 2` + `El Solar`,"
"0","    STOCK_TOTAL = `STOCK DEPOSITOS` + `STOCK TIENDAS`) %>%   rename_with(~ paste0(.x, ""_STOCK""), c(""Güemes 2"", ""El Solar""))"
"0",""
"0","unidades_vendidas_JOYERIA <- FACTURAS_MES2_JOYERIA %>% "
"0","  filter(PRODUCTO_CANTIDAD>0) %>% #para quitar los negativo (créditos)"
"0","  group_by(TIENDA, CODIGO_BARRAS) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD, na.rm = TRUE)) %>% "
"0","  ungroup() %>% "
"0","  pivot_wider(names_from = TIENDA, values_from = VENTA, values_fill = 0) %>%   rename("
"0","    ""Güemes 2_VTA"" = ""Güemes 2"", "
"0","    ""El Solar_VTA"" = ""El Solar"""
"0","  ) %>% "
"0","  mutate(VENTA_TIENDAS = rowSums(across(ends_with(""_VTA"")), na.rm = TRUE))"
"0",""
"0",""
"0","# Uno las tablas"
"0","ventas_stock_JOYERIA <- Stock_para_machear_JOYERIA %>%"
"0","  left_join(unidades_vendidas_JOYERIA, by = ""CODIGO_BARRAS"") %>% "
"0","  mutate(across(where(is.numeric), ~ replace(., is.na(.), 0))) %>%   "
"0","  select(CODIGO_BARRAS, PRODUCTO, COLOR, TALLE, VARIANTE, MEDIDA, DIAMETRO, GROSOR, PESO, ""Güemes 2_STOCK"", ""Güemes 2_VTA"", ""El Solar_STOCK"", ""El Solar_VTA"", VENTA_TIENDAS, `STOCK TIENDAS`, `STOCK TIENDAS`, STOCK_TOTAL) %>% "
"0","  arrange(VENTA_TIENDAS, desc(`STOCK TIENDAS`)) "
"0",""
"0","#Divido en dos tablas"
"0","#Ventas 0"
"0","ventas_cero_JOYERIA <- ventas_stock_JOYERIA %>% "
"0","  filter(VENTA_TIENDAS == 0) %>% "
"0","  select(-ends_with(""_VTA"")) %>% "
"0","  filter(`STOCK TIENDAS` > 0)"
"0",""
