"0",""
"0","#Tabla Venta por familia"
"0","FAMILIA_AUX_AS <- SKU_FAMILIA_AS %>% "
"0","  group_by(FAMILIA) %>% "
"0","  summarise(VENTA = sum(VENTA, na.rm = TRUE), FACTURACIÓN = round(sum(TOTAL, na.rm = TRUE))) %>% "
"0","  mutate(Participación = round(FACTURACIÓN/sum(FACTURACIÓN, na.rm = TRUE), 4)) %>% "
"0","  arrange(desc(Participación)) %>% "
"0","  ungroup()"
"0",""
"0",""
"0","#Marro grande materiales 80% de la venta"
"0","MARRO_GRANDE_MATERIALES_TOP_80_AS <- MARRO_GRANDE_MATERIALES %>%"
"0","  mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.80)  # Solo los que contribuyen al 80%"
"0",""
"0","resto_marro_grande_materiales_AS <- MARRO_GRANDE_MATERIALES_TOP_80_AS %>%"
"0","  summarise("
"0","    MATERIAL = ""Otros"","
"0","    Facturación = NA,"
"0","   Participación = 1-sum(Participación, na.rm = TRUE))"
"0",""
"0","MARRO_GRANDE_MATERIALES_TOP_80_AS <- bind_rows(MARRO_GRANDE_MATERIALES_TOP_80_AS, resto_marro_grande_materiales_AS)"
"0",""
"0",""
"0","#Marro grande colores 80% de la venta"
"0","MARRO_GRANDE_COLORES_TOP_80_AS <- MARRO_GRANDE_COLORES %>%"
"0","  mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.8)  # Solo los que contribuyen al 80%"
"0",""
"0","resto_marro_grande_colores_AS <- MARRO_GRANDE_COLORES_TOP_80_AS %>%"
"0","  summarise("
"0","    COLOR = ""Otros"","
"0","    Facturación = NA,"
"0","   Participación = 1-sum(Participación, na.rm = TRUE))"
"0",""
"0","MARRO_GRANDE_COLORES_TOP_80_AS <- bind_rows(MARRO_GRANDE_COLORES_TOP_80_AS, resto_marro_grande_colores_AS)"
"0",""
"0",""
"0","#Tablas participación histórica "
"0","##Primero preparo los datos"
"0",""
"0","## Fechas ajustadas para incluir 13 meses completos"
"0","# fecha_final_historico <- as.Date(fecha_fin_mes)"
"0","# fecha_inicio_historica <- floor_date(fecha_final_historico %m-% months(12), ""month"")  # %m-% resta meses, le digo cuántos y ""month"" es para que floor_date sea hecho en el mes"
"0","# "
"0","# #esta parte es para completar con 0 los meses sin ventas para las familias"
"0","# meses_referencia <- data.frame("
"0","#   año = year(seq(fecha_inicio_historica, fecha_final_historico, by = ""month"")),"
"0","#   mes = month(seq(fecha_inicio_historica, fecha_final_historico, by = ""month""))"
"0","# )"
"0","# "
"0","# "
"0","# ## Datos historicos"
"0","# Datos_historicos <- FACTURAS_ARTICULOS2 %>%"
"0","#   filter(FECHA_EMISION>= fecha_inicio_historica, FECHA_EMISION <= fecha_final_historico) "
"0","# "
"0","# ##RUBRO"
"0","# tabla_historica_RUBRO <- Datos_historicos %>% "
"0","#   group_by(año = year(FECHA_EMISION), mes = month(FECHA_EMISION), RUBRO) %>%"
"0","#   summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), "
"0","#             ""Facturación"" = sum(PRODUCTO_TOTAL, na.rm = TRUE), "
"0","#             .groups = 'drop') %>%"
"0","#   # Completamos solo con los meses de referencia"
"0","#   right_join(meses_referencia, by = c(""año"", ""mes"")) %>%"
"0","#   complete(nesting(año, mes), RUBRO, "
"0","#            fill = list(Unidades = 0, ""Facturación"" = 0)) %>%"
"0","#   arrange(RUBRO) %>% "
"0","#   group_by(año, mes) %>% "
"0","#   mutate(Participación = round(Facturación/sum(Facturación, na.rm = TRUE), digits = 4))"
"0","# "
"0","# ##FAMILIA"
"0","# tabla_historica_FAMILIA <- Datos_historicos %>% "
"0","#   group_by(año = year(FECHA_EMISION), mes = month(FECHA_EMISION), RUBRO, FAMILIA) %>%"
"0","#   summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), "
"0","#             ""Facturación"" = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","#             .groups = 'drop') %>%"
"0","#   # Completamos solo con los meses de referencia"
"0","#   right_join(meses_referencia, by = c(""año"", ""mes"")) %>%"
"0","#   complete(nesting(año, mes), nesting(RUBRO, FAMILIA), "
"0","#            fill = list(Unidades = 0, ""Facturación"" = 0)) %>%"
"0","#   arrange(RUBRO, FAMILIA, año, mes) %>% "
"0","#   group_by(año, mes, RUBRO) %>% "
"0","#   mutate(""Participación"" = round(Facturación/sum(Facturación, na.rm = TRUE), digits = 4))"
"0","  "
"0","  "
