"0","addWorksheet(wb, ""Stock sin venta"", gridLines = FALSE)"
"0","ws <- ""Stock sin venta"""
"0",""
"0","writeData(wb, ws, ventas_cero_JOYERIA,"
"0","          startRow = 1, startCol = 1, borders = ""all"")"
"0",""
"0","num_cols_ssv <- which(names(ventas_cero_JOYERIA) %in%"
"0","                        c(""Güemes 2_STOCK"", ""El Solar_STOCK"","
"0","                          ""STOCK TIENDAS"", ""STOCK_TOTAL""))"
"0",""
"0","apply_table_styles(wb, ws, ventas_cero_JOYERIA,"
"0","                   start_row = 1, start_col = 1,"
"0","                   num_cols  = num_cols_ssv)"
"0",""
"0","# Escala de color en ""STOCK TIENDAS"": amarillo claro → naranja"
"0","col_st_tiendas <- which(names(ventas_cero_JOYERIA) == ""STOCK TIENDAS"")"
"0","n_ssv          <- nrow(ventas_cero_JOYERIA)"
"0","max_st         <- max(ventas_cero_JOYERIA$`STOCK TIENDAS`, na.rm = TRUE)"
"0",""
"0","# conditionalFormatting(wb, ws,"
"0","#                        cols = col_st_tiendas, rows = 2:(n_ssv + 1),"
"0","#                        style = c(""#FFFFFF"", ""#FFC000"", ""#E84040""),"
"0","#                        type  = ""colourScale"")"
"0",""
"0","setColWidths(wb, ws, cols = 1:3, widths = 35)"
"0","setColWidths(wb, ws, cols = 4:ncol(ventas_cero_JOYERIA), widths = 15)"
"0","freezePane(wb, ws, firstActiveRow = 2)"
"0","addFilter(wb, ws, row = 1, cols = 1:ncol(ventas_cero_JOYERIA))"
"0",""
