"0","addWorksheet(wb, ""Valor stock"", gridLines = FALSE)"
"0","ws <- ""Valor stock"""
"0",""
"0","writeData(wb, ws, STOCK_VALOR_TOTAL_JOYERIA,"
"0","          startRow = 1, startCol = 1, borders = ""all"")"
"0",""
"0","total_rows_vs <- which(STOCK_VALOR_TOTAL_JOYERIA$SUBFAMILIA == ""Total"") + 1"
"0","num_cols_vs   <- 2:ncol(STOCK_VALOR_TOTAL_JOYERIA)"
"0",""
"0","apply_table_styles(wb, ws, STOCK_VALOR_TOTAL_JOYERIA,"
"0","                   start_row = 1, start_col = 1,"
"0","                   total_rows = total_rows_vs,"
"0","                   num_cols   = num_cols_vs)"
"0",""
"0","# Escala de color blanco → azul oscuro por columna (excluye fila Total)"
"0","n_data_vs <- nrow(STOCK_VALOR_TOTAL_JOYERIA) - 1"
"0",""
"0","setColWidths(wb, ws, cols = 1, widths = 25)"
"0","setColWidths(wb, ws, cols = 2:ncol(STOCK_VALOR_TOTAL_JOYERIA), widths = 18)"
"0",""
