"0",""
"0","Stock <- read_excel(paste0(""Stock/Stock_"", fecha_stock,"".xlsx"")) %>% "
"0","  select(TIENDA = Ubicación, REFERENCIA_INTERNA = ""Código de referencia de producto"", PRODUCTO= Producto, CANTIDAD = ""Cantidad en inventario"") |> filter(TIENDA != ""WHLUC/Fallado"") |> "
"0","  mutate(TIENDA = case_when(TIENDA == ""WHASG/Stock"" ~ ""AS Güemes"","
"0","                            TIENDA == ""WHASS/Stock"" ~ ""AS San Telmo"","
"0","                            TIENDA == ""WHBAS/Barracas"" ~ ""AS Barracas"", "
"0","                            TIENDA == ""WHBAS/Reserva"" ~ ""AS Reserva"","
"0","                            TIENDA == ""WHBLU/Stock"" ~ ""Barracas"", "
"0","                            TIENDA == ""WHFLO/Stock"" ~ ""Florida"","
"0","                            TIENDA == ""WHFRE/Stock"" ~ ""French"","
"0","                            TIENDA == ""WHGU1/Stock"" ~ ""Güemes"","
"0","                            TIENDA == ""WHGU2/Stock"" ~ ""Güemes 2"","
"0","                            TIENDA == ""WHLUC/Stock"" ~ ""Florida Depósito"","
"0","                            TIENDA == ""WHREC/Stock"" ~ ""Recoleta"", "
"0","                            TIENDA == ""WHSOL/Stock"" ~ ""El Solar"","
"0","                            TIENDA == ""WHST1/Stock"" ~ ""San Telmo 1"","
"0","                            TIENDA == ""WHST2/Stock"" ~ ""San Telmo 2"","
"0","                            TRUE ~ TIENDA))"
"0","  "
"0","#Quito del stock lo que es AS o joyería y cambio a 0 las cantidades en negativo"
"0","Stock_Lucero <- Stock |> "
"0","  filter(TIENDA %in% c(""Florida"", ""French"", ""Güemes"", ""Recoleta"", ""San Telmo 1"", ""San Telmo 2"", ""Barracas"", ""Florida Depósito""),"
"0","         !is.na(REFERENCIA_INTERNA)) |> "
"0","  mutate(CANTIDAD = if_else(CANTIDAD<0, 0, CANTIDAD))"
"0",""
"0","#Le agrego las columnas que necesito de los productos"
"0","##Primero preparo los datos"
"0","Base_para_stock <- Base_Articulos_Odoo_para_machear |> "
"0","  select(CODIGO_BARRAS, REFERENCIA_INTERNA, RUBRO, MATERIAL, COLOR, TALLE, VARIANTE)"
"0",""
"0","Stock_con_rubro <- Stock_Lucero |> "
"0","  left_join(Base_para_stock, by = ""REFERENCIA_INTERNA"") |> "
"0","  filter(MATERIAL != ""PLATA 925"" | is.na(MATERIAL),"
"0","         !str_detect(PRODUCTO, ""TIENTO CUERO"")) |> "
"0","  mutate(RUBRO = if_else(str_detect(PRODUCTO, ""PRODUCTO OUTLET""), ""OUTLET"", RUBRO))"
"0",""
"0","#Le agrego los precios desde la lista de precios de Odoo"
"0","Precios <- read_excel(paste0(""Lista_precios/Lista_precios_"", fecha_precios, "".xlsx"")) |> "
"0","  rename(PRODUCTO = ""Reglas de lista de precios/Variante"", PRECIO_SIN_IMP = ""Reglas de lista de precios/Precio fijo"") |> "
"0","  mutate(PRECIO = round(PRECIO_SIN_IMP*1.21)) |> "
"0","  select(-PRECIO_SIN_IMP) "
"0",""
"0","Stock_con_precios <- Stock_con_rubro |> "
"0","  left_join(Precios, by = ""PRODUCTO"")"
"0",""
"0",""
"0","REVISAR_STOCK_SIN_PRECIO <- Stock_con_precios %>% "
"0","filter(is.na(PRECIO)) #para eliminar las filas de productos que no están a la venta "
"0",""
"0",""
"0","STOCK_TIENDA <-  Stock_con_precios %>%"
"0","  mutate(TOTAL = PRECIO*CANTIDAD) |> "
"0","  select(RUBRO, TIENDA, TOTAL) %>% "
"0","  group_by(RUBRO, TIENDA) %>% "
"0","  summarise(VALOR_STOCK = sum(TOTAL, na.rm = TRUE))"
"0",""
"0",""
"0","#calculo el valor del stock por tienda y depósito"
"0","STOCK_VALOR <- STOCK_TIENDA %>% "
"0","  pivot_wider("
"0","    id_cols = RUBRO,     # Columna que irá a las filas"
"0","    names_from = TIENDA,       # Columna que irá a las columnas"
"0","    values_from = VALOR_STOCK    # Columna con los valores"
"0","  )"
"0",""
"0","#agrego totales de columnas y las ordeno"
"0","STOCK_VALOR_TOTAL <- STOCK_VALOR %>% "
"0","  adorn_totals(where = ""row"") %>% "
"0","  relocate(""Florida Depósito"", .after = Barracas) %>% "
"0","  relocate(""San Telmo 2"", .after = ""San Telmo 1"")"
"0","  "
