"0","#EN GENERAL"
"0","PRECIO_UNITARIO_JOYERIA <- FACTURAS_MES2_JOYERIA %>% "
"0","  select(Precio = PRECIO_UNITARIO, CANTIDAD = PRODUCTO_CANTIDAD) %>% "
"0","  group_by(Precio) %>% "
"0","  summarise(Cantidad = sum(CANTIDAD, na.rm = TRUE), .groups = ""drop"") %>% "
"0","  mutate(Facturación = Cantidad*Precio, Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Participación)) %>% "
"0","    mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.81)"
"0",""
"0","#POR SUBFAMILIA"
"0","PRECIO_UNITARIO_SUBFAMILIA_JOYERIA <- FACTURAS_MES2_JOYERIA %>% "
"0","  select(SUBFAMILIA, Precio = PRECIO_UNITARIO, CANTIDAD = PRODUCTO_CANTIDAD) %>% "
"0","  group_by(SUBFAMILIA, Precio) %>% "
"0","  summarise(Cantidad = sum(CANTIDAD, na.rm = TRUE), .groups = ""drop"") %>% "
"0","  mutate(Facturación = Cantidad*Precio, Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Participación)) %>% "
"0","    mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.81)"
"0",""
"0","PRECIO_UNITARIO_SUBFAMILIA_JOYERIA <- PRECIO_UNITARIO_SUBFAMILIA_JOYERIA %>%"
"0","  arrange(SUBFAMILIA, desc(Precio))"
