"0",""
"0","library(readxl)"
"0","library(tidyverse)"
"0","library(openxlsx)"
"0","library(stringr)"
"0",""
"0","fecha_stock <- strftime(""2025/10/06"",""%Y%m%d"")"
"0",""
"0",""
"0","Stock_AS_San_Telmo <- read_excel(paste0(""Stock/Stock para armar/Stock AS San Telmo "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, RUBRO= Categoría, DESCRIPCION = Producto, ""AS San Telmo"" = ""Cantidad en AS San Telmo"")"
"0",""
"0","Stock_AS_Barracas <- read_excel(paste0(""Stock/Stock para armar/Stock AS Barracas "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, RUBRO= Categoría, DESCRIPCION = Producto, ""AS Barracas"" = ""Cantidad en AS-Barracas"")"
"0",""
"0","Stock_AS_Reserva <- read_excel(paste0(""Stock/Stock para armar/Stock AS Reserva "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, RUBRO= Categoría, DESCRIPCION = Producto, ""AS Reserva"" = ""Cantidad en AS RESERVA"")"
"0",""
"0",""
"0",""
"0","#uno todos"
"0","lista_stocks <- list(Stock_AS_San_Telmo, Stock_AS_Barracas, Stock_AS_Reserva)"
"0",""
"0","Stock_total <- reduce(lista_stocks, full_join, by = c(""Referencia"", ""RUBRO"", ""DESCRIPCION"")) #reduce hace full_join con toda lista (para no hacer uno por uno)"
"0","Stock_total <- rename(Stock_total, CODIGO_ARTICULO = Referencia)"
"0",""
"0","#Convierto a 0 los stock negativos y los NA"
"0","Stock_total <- Stock_total %>% "
"0","  mutate(across(where(is.numeric), ~replace(.x, .x <0, 0))) %>% "
"0","  mutate(across(where(is.numeric), ~replace_na(.x, 0)))"
"0",""
"0","#Elimino los artículos sin stock"
"0","Stock_total_filtrado <- Stock_total %>% "
"0","  mutate(STOCK = `AS Barracas` + `AS Reserva` + `AS San Telmo`) %>% "
"0","  filter(STOCK>0)"
"0","  "
"0","  "
"0","#cambio algunas categorías"
"0","Stock_final <- Stock_total_filtrado %>% "
"0","  mutate(RUBRO = case_when(CODIGO_ARTICULO %in% c(""AS-AR000149"", ""AS-PU000086"") ~ ""BIJOU"", CODIGO_ARTICULO == ""AS-PE000047"" ~ ""PELO"", CODIGO_ARTICULO == ""AS-MG010400424"" ~ ""OTROS"", TRUE ~ RUBRO))"
"0",""
"0",""
"0","#escribo el excel con el stock final"
"0","write.xlsx(Stock_final, paste0(""Stock/Stock final/Stock_AS_San_Telmo_"", fecha_stock, "".xlsx""))"
"0",""
