"0",""
"0","#BIJOU"
"0","##Colores"
"0",""
"0","#primero elimino las filas que tienen tanto plateado como dorado"
"0","FACTURAS_SIN_COLOR_COMBINADO <- FACTURAS_MES_AS%>%"
"0","  filter(!((COLOR_1 == ""PLATEADO"" & COLOR_2 == ""DORADO"") |"
"0","           (COLOR_1 == ""DORADO"" & COLOR_2 == ""PLATEADO"")) | is.na(COLOR_1) | is.na(COLOR_2))"
"0",""
"0","#Filtro por BIJOU y unifico COLOR entre PLATEADO y DORADO"
"0","BIJOU_COLOR <- FACTURAS_SIN_COLOR_COMBINADO %>%"
"0","  filter(RUBRO == ""BIJOU"") %>%"
"0","   mutate(COLOR_UNIFICADO = case_when("
"0","     (COLOR_1 == ""PLATEADO"" | COLOR_2 == ""PLATEADO"") ~ ""PLATEADO"","
"0","     (COLOR_1 == ""DORADO""   | COLOR_2 == ""DORADO"")   ~ ""DORADO"","
"0","     TRUE ~ NA"
"0","   )) %>% "
"0","  group_by(FAMILIA, COLOR_UNIFICADO) %>% "
"0","  summarise(Venta= sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","            Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') "
"0",""
"0","BIJOU_COLOR_2 <- BIJOU_COLOR %>% "
"0","  group_by(FAMILIA) %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0"," "
"0",""
"0","BIJOU_COLOR_FILTRADO <- BIJOU_COLOR_2 %>%  "
"0","  filter(!is.na(COLOR_UNIFICADO)) %>% "
"0","   pivot_wider("
"0","     names_from = COLOR_UNIFICADO,"
"0","     values_from = c(Venta, Facturación, Participación)"
"0","   )"
"0",""
