"0",""
"0","# Resumen_metodo_pago_NACIONALIDAD <- metodo_pago2 |>"
"0","#   bind_rows("
"0","#     metodo_pago2 |>"
"0","#       mutate(TIENDA = ""Total"")"
"0","#   ) |>"
"0","#   group_by(TIENDA, AÑO, MES, METODO, NACIONALIDAD) |>"
"0","#   summarise("
"0","#     TOTAL = sum(TOTAL_FACTURA, na.rm = TRUE),"
"0","#     CANTIDAD = n(),"
"0","#     .groups = ""drop_last"""
"0","#   ) |>"
"0","#   mutate("
"0","#     PORC = TOTAL / sum(TOTAL)"
"0","#   ) |>"
"0","#   ungroup() |> "
"0","#   relocate(CANTIDAD, .after=PORC)"
"0",""
