"0",""
"0","wb <- createWorkbook()"
"0","addWorksheet(wb, ""datos"")"
"0",""
"0","fila_inicio <- 1"
"0",""
"0","for (df in lista_dfs_filtrada) {"
"0",""
"0","  writeData("
"0","    wb,"
"0","    sheet = ""datos"","
"0","    x = df,"
"0","    startRow = fila_inicio,"
"0","    colNames = TRUE"
"0","  )"
"0",""
"0","  # avanzar filas: filas del df + fila del header"
"0","  fila_inicio <- fila_inicio + nrow(df) + 3"
"0","}"
"0",""
"0","saveWorkbook(wb, paste0(""Cupones Tarjetas/Cálculo costo tarjetas_"", anio, ""_"", mes, "".xlsx""), overwrite = TRUE)"
"0",""
