"0",""
"0","Resultado_cruce_TF <- read_excel(paste0(""Tax free/Resultado cruce/Resultado_cruce_"", fecha_resultado_cruce, "".xlsx""))"
"0",""
"0","Resultado_cruce_TF_EDITADO <- Resultado_cruce_TF %>%   "
"0","  mutate(DEPOSITO = ifelse(DEPOSITO == ""Lucero Galeria Guemes"", ""Güemes"", DEPOSITO)) %>% "
"0","  mutate(MES = month(FECHA_EMISION)) %>% "
"0","  mutate(MES = case_when("
"0","      MES == 1 ~ ""enero"","
"0","      MES == 2 ~ ""febrero"","
"0","      MES == 3 ~ ""marzo"","
"0","      MES == 4 ~ ""abril"","
"0","      MES == 5 ~ ""mayo"","
"0","      MES == 6 ~ ""junio"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","    ,"
"0","    MES = factor(MES, levels = orden_cronologico)"
"0","    ) "
"0",""
"0","TABLA_EXTRANJEROS <- Resultado_cruce_TF_EDITADO %>% "
"0","  group_by(ZONA, MES, DEPOSITO) %>% "
"0","  summarise("
"0","    Total_Clientes = sum(!is.na(DEPOSITO)),"
"0","    Extranjeros = sum(!NACIONALIDAD_UNIFICADA %in% c(""Argentina"", ""Desconocida""), na.rm = TRUE),"
"0","    Argentinos = sum(NACIONALIDAD_UNIFICADA == ""Argentina""), "
"0","    Desconocido = sum(NACIONALIDAD_UNIFICADA == ""Desconocida""), "
"0","    `% extranjeros` = (Extranjeros / Total_Clientes) * 100,"
"0","    `% argentinos` = (Argentinos / Total_Clientes) * 100,"
"0","    `% desconocido` = (Desconocido / Total_Clientes) * 100,"
"0","    .groups = ""drop"") #%>% "
"0","  #mutate(DEPOSITO_ETIQUETA = paste0(DEPOSITO, "" (N="", Total_Clientes, "")""))"
"0",""
"0",""
"0","#CENTRO"
"0","CENTRO_EXTRANJEROS <- TABLA_EXTRANJEROS %>% "
"0","  filter(ZONA == ""CENTRO"") %>% "
"0","  select(MES, DEPOSITO, `% extranjeros`, `% argentinos`, `% desconocido`) %>%"
"0","  pivot_longer(cols = starts_with(""%""), "
"0","               names_to = ""Nacionalidad"", "
"0","               values_to = ""Porcentaje"") %>%"
"0","  mutate(Nacionalidad = gsub(""% "", """", Nacionalidad)) %>% "
"0","  mutate("
"0","    Porcentaje = as.numeric(Porcentaje),"
"0","    MES = factor(MES, levels = c(""enero"", ""febrero"", ""marzo"", ""abril"", ""mayo"")),"
"0","    DEPOSITO = factor(DEPOSITO)"
"0","  )"
"0",""
"0",""
"0","# 1. Calcular los totales por mes para CENTRO"
"0","CENTRO_TOTAL <- TABLA_EXTRANJEROS %>%"
"0","  filter(ZONA == ""CENTRO"") %>%"
"0","  group_by(MES) %>%"
"0","  summarise("
"0","    `% extranjeros` = sum(Total_Clientes * `% extranjeros`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    `% argentinos` = sum(Total_Clientes * `% argentinos`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    `% desconocido` = sum(Total_Clientes * `% desconocido`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(DEPOSITO = ""TOTAL CENTRO"")"
"0",""
"0","# 2. Combinar con los datos originales"
"0","CENTRO_EXTRANJEROS_CON_TOTAL <- bind_rows("
"0","  CENTRO_TOTAL %>% "
"0","    pivot_longer(cols = starts_with(""%""), "
"0","    names_to = ""Nacionalidad"", "
"0","    values_to = ""Porcentaje"") %>%"
"0","    mutate(Nacionalidad = gsub(""% "", """", Nacionalidad)),"
"0","  CENTRO_EXTRANJEROS"
"0",") %>%"
"0","  mutate("
"0","    DEPOSITO = factor(DEPOSITO, levels = c(""TOTAL CENTRO"", ""Florida"", ""Güemes"", ""Recoleta"")),"
"0","    Porcentaje = as.numeric(Porcentaje)"
"0","  )"
"0",""
"0","# 3. Actualizar el gráfico"
"0","grafico_EXTRANJEROS_CENTRO <- ggplot(CENTRO_EXTRANJEROS_CON_TOTAL, "
"0","                                   aes(x = MES, y = Porcentaje, fill = Nacionalidad)) +"
"0","  geom_col(position = ""stack"", width = 0.7) +"
"0","  facet_wrap(~DEPOSITO, nrow = 1) +"
"0","  "
"0","  geom_text("
"0","    aes(label = ifelse(Porcentaje > 3, paste0(round(Porcentaje, 1), ""%""), """")),"
"0","    position = position_stack(vjust = 0.5),"
"0","    size = 3,"
"0","    color = ""black"""
"0","  ) +"
"0","  "
"0","  scale_y_continuous(labels = scales::percent_format(scale = 1)) +"
"0","  scale_fill_manual("
"0","    values = c(""extranjeros"" = ""#ff7f0e"", ""argentinos"" = ""#1f77b4"", ""desconocido"" = ""grey""),"
"0","    labels = c(""Extranjeros"", ""Argentinos"", ""Desconocido"")"
"0","  ) +"
"0","  labs("
"0","    title = ""Distribución de venta a extranjeros por tienda y mes"","
"0","    x = """","
"0","    y = """","
"0","    fill = ""Nacionalidad"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1),"
"0","    legend.position = ""bottom"","
"0","    strip.text = element_text(face = ""bold"", size = 10),"
"0","    panel.spacing = unit(1, ""lines""),"
"0","    plot.title = element_text(hjust = 0.5, size = 12)"
"0","  )"
"0",""
"0","# Mostrar el gráfico"
"0","grafico_EXTRANJEROS_CENTRO"
"0",""
