"0",""
"0","#Cargo los archivos luego de transformarlos de cvs a xlsx y cambiar formatos"
"0","Florida_TF <- read_excel(paste0(""Tax free/Tax free para armar/Florida "", mes, "".xlsx""))"
"0","Florida_TF$IssuingDate <- as.Date(Florida_TF$IssuingDate,""%d/%m/%Y"")"
"0","Florida_TF$IssuingTime <- format(as.POSIXct(Florida_TF$IssuingTime), format = ""%H:%M"")"
"0",""
"0","French_TF <- read_excel(paste0(""Tax free/Tax free para armar/French "", mes, "".xlsx""))"
"0","French_TF$IssuingDate <- as.Date(French_TF$IssuingDate, ""%d/%m/%Y"")"
"0","French_TF$IssuingTime <- format(French_TF$IssuingTime, ""%H:%M"")  # Si es POSIXct"
"0","# O alternativamente:"
"0","#French_TF$IssuingTime <- sub(""^.* (\\d{2}:\\d{2}):\\d{2}$"", ""\\1"", French_TF$IssuingTime)  # Si es texto"
"0",""
"0",""
"0","Guemes_TF <- read_excel(paste0(""Tax free/Tax free para armar/Guemes "", mes, "".xlsx""))"
"0","Guemes_TF$IssuingDate <- as.Date(Guemes_TF$IssuingDate, ""%d/%m/%Y"")"
"0","Guemes_TF$IssuingTime <- format(Guemes_TF$IssuingTime, ""%H:%M"")"
"0",""
"0","Recoleta_TF <- read_excel(paste0(""Tax free/Tax free para armar/Recoleta "", mes, "".xlsx""))"
"0","Recoleta_TF$IssuingDate <- as.Date(Recoleta_TF$IssuingDate, ""%d/%m/%Y"")"
"0","Recoleta_TF$IssuingTime <- format(Recoleta_TF$IssuingTime, ""%H:%M"")"
"0",""
"0","San_Telmo_TF <- read_excel(paste0(""Tax free/Tax free para armar/San Telmo "", mes, "".xlsx""))"
"0","San_Telmo_TF$IssuingDate <- as.Date(San_Telmo_TF$IssuingDate, ""%d/%m/%Y"")"
"0","San_Telmo_TF$IssuingTime <- format(San_Telmo_TF$IssuingTime, ""%H:%M"")"
"0",""
"0","San_Telmo2_TF <- read_excel(paste0(""Tax free/Tax free para armar/San Telmo2 "", mes, "".xlsx""))"
"0","San_Telmo2_TF$IssuingDate <- as.Date(San_Telmo2_TF$IssuingDate, ""%d/%m/%Y"")"
"0","San_Telmo2_TF$IssuingTime <- format(San_Telmo2_TF$IssuingTime, ""%H:%M"")"
"0",""
"0",""
"0","#uno los archivos"
"0","Tax_free <- rbind(Florida_TF, French_TF, Guemes_TF, Recoleta_TF, San_Telmo_TF, San_Telmo2_TF)"
"0",""
