"0",""
"0","addWorksheet(wb, ""SKU"", gridLines = FALSE)"
"0","ws <- ""SKU"""
"0","writeData(wb, ws, SKU_total_JOYERIA, startRow = 1, startCol = 1, borders = ""all"")"
"0",""
"0","total_row_sku  <- which(SKU_total_JOYERIA$PROVEEDOR == ""TOTAL"")  + 1"
"0","descto_row_sku <- which(SKU_total_JOYERIA$PROVEEDOR == ""DESCUENTO"") + 1"
"0","num_cols_sku   <- which(names(SKU_total_JOYERIA) %in%"
"0","                          c(""VENTA"", ""PRECIO"", ""TOTAL"", ""STOCK"", ""D/S""))"
"0",""
"0","apply_table_styles(wb, ws, SKU_total_JOYERIA,"
"0","                   start_row = 1, start_col = 1,"
"0","                   total_rows  = total_row_sku,"
"0","                   descto_rows = descto_row_sku,"
"0","                   num_cols    = num_cols_sku)"
"0",""
"0","setColWidths(wb, ws, cols = 1, widths = 30)"
"0","setColWidths(wb, ws, cols = 2:ncol(SKU_total_JOYERIA), widths = 13)"
"0",""
"0","# ---- Columna de imágenes en SKU --------------------------------"
"0","img_folder <- file.path(""Odoo"", ""imagenes"")"
"0","img_col_idx <- ncol(SKU_total_JOYERIA) + 1"
"0",""
"0","# Encabezado de la nueva columna"
"0","writeData(wb, ""SKU"", ""IMAGEN"", startRow = 1, startCol = img_col_idx)"
"0","addStyle(wb, ""SKU"", st_header, rows = 1, cols = img_col_idx)"
"0","setColWidths(wb, ""SKU"", cols = img_col_idx, widths = 11)"
"0",""
"0","# Índice de imágenes disponibles: extrae el número del inicio del nombre"
"0","img_files  <- list.files(img_folder, full.names = TRUE,"
"0","                          pattern = ""\\.(jpg|jpeg|png|webp)$"","
"0","                          ignore.case = TRUE)"
"0",""
"0","img_lookup <- tibble("
"0","  filepath = img_files,"
"0","  ref      = str_extract(basename(img_files), ""^\\d+"")"
"0",") %>% filter(!is.na(ref))"
"0",""
"0","# Dimensiones de celda para las imágenes"
"0","IMG_IN <- 0.65   # tamaño de imagen en pulgadas"
"0","IMG_PT <- 50     # alto de fila en puntos (≈ 67px)"
"0",""
"0","# Filas de datos reales (sin TOTAL ni DESCUENTO)"
"0","filas_datos <- which(!SKU_total_JOYERIA$PROVEEDOR %in% c(""TOTAL"", ""DESCUENTO""))"
"0",""
"0","for (i in filas_datos) {"
"0","  excel_row <- i + 1  # +1 por el encabezado"
"0",""
"0","  setRowHeights(wb, ""SKU"", rows = excel_row, heights = IMG_PT)"
"0",""
"0","  codigo <- as.character(SKU_total_JOYERIA$CODIGO[i])"
"0","  if (is.na(codigo) || codigo == """") next"
"0",""
"0","  # Intento 1: coincidencia exacta con el número de la imagen"
"0","  # Intento 2: los primeros 6 caracteres del código (por si CODIGO es EAN/barcode largo)"
"0","  match_idx <- which(img_lookup$ref == codigo)"
"0","  if (length(match_idx) == 0 && nchar(codigo) >= 6)"
"0","    match_idx <- which(img_lookup$ref == substr(codigo, 1, 6))"
"0",""
"0","  if (length(match_idx) == 0) next"
"0",""
"0","  img_tmp <- compress_img(img_lookup$filepath[match_idx[1]])  # ← comprimida"
"0","  insertImage(wb, ""SKU"","
"0","              file      = img_tmp,"
"0","              startRow  = excel_row,"
"0","              startCol  = img_col_idx,"
"0","              width     = IMG_IN,"
"0","              height    = IMG_IN,"
"0","              units     = ""in"")"
"0","}"
"0",""
"0","freezePane(wb, ws, firstActiveRow = 2)"
"0","addFilter(wb, ws, row = 1, cols = 1:ncol(SKU_total_JOYERIA))"
"0",""
