"0",""
"0","addWorksheet(wb, ""Nacionalidad"", gridLines = FALSE)"
"0","ws <- ""Nacionalidad"""
"0",""
"0","# Los nombres de columna después del left_join quedan con sufijos .x / .y"
"0","# .x = cantidades  |  .y = facturación"
"0","col_nac   <- names(NACIONALIDAD_ENTERA_JOYERIA)"
"0","has_sufij <- any(str_detect(col_nac, ""\\.x$|\\.y$""))"
"0",""
"0","if (has_sufij) {"
"0","  # Renombrar para claridad en encabezados del Excel"
"0","  NACIONLIDAD_EXCEL <- NACIONALIDAD_ENTERA_JOYERIA %>%"
"0","    rename_with(~ str_replace(.x, ""\\.x$"", "" (cant.)""),"
"0","                ends_with("".x"")) %>%"
"0","    rename_with(~ str_replace(.x, ""\\.y$"", "" (fact.)""),"
"0","                ends_with("".y""))"
"0","} else {"
"0","  NACIONLIDAD_EXCEL <- NACIONALIDAD_ENTERA_JOYERIA"
"0","}"
"0",""
"0","# Gráfico barras agrupadas (una barra por tienda, facturación)"
"0","col_fact_g2 <- if (has_sufij) ""Güemes 2.y"" else ""Güemes 2"""
"0","col_fact_es <- if (has_sufij) ""El Solar.y""  else ""El Solar"""
"0",""
"0","datos_nac_chart <- NACIONALIDAD_ENTERA_JOYERIA %>%"
"0","  filter(NACIONALIDAD != ""Total general"") %>%"
"0","  select(NACIONALIDAD,"
"0","         `Güemes 2` = all_of(col_fact_g2),"
"0","         `El Solar`  = all_of(col_fact_es)) %>%"
"0","  mutate(total_nac = `Güemes 2` + `El Solar`,"
"0","         NACIONALIDAD = factor(NACIONALIDAD,        # ← orden calculado acá,"
"0","                               levels = NACIONALIDAD[order(total_nac)])) %>%   # antes del pivot"
"0","  arrange(desc(total_nac)) %>%"
"0","  pivot_longer(cols = c(""Güemes 2"", ""El Solar""),"
"0","               names_to = ""Tienda"", values_to = ""Facturación"")"
"0",""
"0","# Re-calcular el order correcto de NACIONALIDAD"
"0","orden_nac <- NACIONALIDAD_ENTERA_JOYERIA %>%"
"0","  filter(NACIONALIDAD != ""Total general"") %>%"
"0","  select(NACIONALIDAD,"
"0","         g2 = all_of(col_fact_g2),"
"0","         es = all_of(col_fact_es)) %>%"
"0","  mutate(tot = g2 + es) %>%"
"0","  arrange(tot) %>%"
"0","  pull(NACIONALIDAD)"
"0",""
"0","datos_nac_chart <- datos_nac_chart %>%"
"0","  mutate(NACIONALIDAD = factor(NACIONALIDAD, levels = orden_nac))"
"0",""
"0","p_nac <- ggplot(datos_nac_chart,"
"0","                aes(x = Facturación, y = NACIONALIDAD, fill = Tienda)) +"
"0","  geom_col(position = ""dodge"", width = 0.65) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_fill_manual(values = c(""Güemes 2"" = COL_HEADER, ""El Solar"" = ""#5B9BD5"")) +"
"0","  labs(title = ""Facturación por Nacionalidad y Tienda"","
"0","       fill = ""Tienda"") +"
"0","  tema_reporte() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0","n_nac      <- length(unique(datos_nac_chart$NACIONALIDAD))"
"0","img_h_nac  <- max(3.5, n_nac * 0.4)"
"0","img_nac    <- save_plot_tmp(p_nac, width = 8, height = img_h_nac)"
"0","insertImage(wb, ws, img_nac, startRow = 1, startCol = 1,"
"0","            width = 8, height = img_h_nac, units = ""in"")"
"0",""
"0","data_start_nac <- ceiling(img_h_nac / 0.21) + 3"
"0","writeData(wb, ws, NACIONLIDAD_EXCEL,"
"0","          startRow = data_start_nac, startCol = 1, borders = ""all"")"
"0",""
"0","total_rows_nac <- which(NACIONLIDAD_EXCEL$NACIONALIDAD == ""Total general"") +"
"0","  data_start_nac"
"0","num_cols_nac   <- 2:ncol(NACIONLIDAD_EXCEL)"
"0",""
"0","apply_table_styles(wb, ws, NACIONLIDAD_EXCEL,"
"0","                   start_row = data_start_nac, start_col = 1,"
"0","                   total_rows = total_rows_nac,"
"0","                   num_cols   = num_cols_nac)"
"0",""
"0","setColWidths(wb, ws, cols = 1, widths = 22)"
"0","setColWidths(wb, ws, cols = 2:ncol(NACIONLIDAD_EXCEL), widths = 18)"
"0",""
