"0",""
"0","all_combinations_AS <- expand.grid("
"0","  MES = unique(Facturacion_hora_AS$MES), "
"0","  DIA_SEMANA = factor(dias_ordenados, levels = dias_ordenados),"
"0","  HORA = min(Facturacion_hora_AS$HORA):max(Facturacion_hora_AS$HORA)"
"0",")"
"0","Facturacion_hora_completo_AS <- left_join(all_combinations_AS, Facturacion_hora_AS, by = c(""MES"", ""DIA_SEMANA"", ""HORA"")) %>%"
"0","  mutate(Tickets_por_hora = replace_na(Tickets_por_hora, 0))"
"0","Facturacion_hora_completo_AS$HORA <- factor(Facturacion_hora_completo_AS$HORA, levels = rev(sort(unique(Facturacion_hora_completo_AS$HORA))))"
"0",""
"0","altura_grafico_heatmap <- 6 * (cant_meses / 3)"
"0",""
"0","  AS_filtrado <- Facturacion_hora_completo_AS %>% "
"0","    left_join(horarios_AS, by = c(""DIA_SEMANA"")) %>%"
"0","    mutate(HORA_NUM = as.numeric(as.character(HORA))) %>%"
"0","    filter(HORA_NUM >= start_hour & HORA_NUM <= end_hour)"
"0","    "
"0","  AS_filtrado <- AS_filtrado %>%"
"0","    mutate(Color_Grupo = case_when("
"0","     # Tickets_por_hora == 0 ~ ""0"","
"0","      Tickets_por_hora <= 4 ~ ""0-4"","
"0","      Tickets_por_hora > 4 & Tickets_por_hora <= 14 ~ ""5-14"","
"0","      Tickets_por_hora > 14 & Tickets_por_hora <= 24 ~ ""15-24"","
"0","      Tickets_por_hora > 24 ~ ""≥25"""
"0","    )) %>%"
"0","    mutate(Color_Grupo = factor(Color_Grupo, levels = c(""0-4"", ""5-14"", ""15-24"", ""≥25"")))"
"0","    "
"0","  heatmap_plot_AS <- ggplot(AS_filtrado, aes(x = DIA_SEMANA, y = HORA, fill = Color_Grupo)) +"
"0","    geom_tile(color = ""white"", linewidth = 0.5) +"
"0","    geom_text(aes(label = Tickets_por_hora), color = ""black"", size = 2.5) +"
"0","    scale_fill_manual(values = c(""0-4"" = ""#F8766D"", ""5-14"" = ""orange"", ""15-24"" = ""#FFFF00"", ""≥25"" = ""#7CAE00""), name = ""Tickets por Hora"", na.value = ""grey90"", drop = FALSE) +"
"0","    scale_x_discrete(position = ""top"") +"
"0","    scale_y_discrete(breaks = levels(AS_filtrado$HORA)) +"
"0","    labs(title = ""Heatmap de Tickets por Hora y Día. AS San Telmo"", x = """", y = """") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"", panel.grid.major = element_blank()) +"
"0","    facet_grid(MES~., scales = ""free"", space = ""free_y"")"
"0","    "
"0","  ggsave(paste0(""Tickets por hora/imagenes/Tickets_hora_AS_San_Telmo_"", mes, "".png""), plot = heatmap_plot_AS, width = 8, height = altura_grafico_heatmap, units = ""in"", dpi = 300)"
"0",""
"0",""
