"0","VENTA_LUCERO <- VENTAS_TIENDAS %>%"
"0","  group_by(CODIGO, MES, MES_ETIQUETA) %>%  "
"0","    summarise(TOTAL_LUCERO = sum(PRODUCTO_TOTAL)) %>%"
"0","  ungroup() %>% "
"0","  arrange(MES) %>%"
"0","  select(-MES) %>%"
"0","  pivot_wider("
"0","    names_from = MES_ETIQUETA,   # Nombres de las nuevas columnas."
"0","    values_from = TOTAL_LUCERO,      # Valores para esas columnas."
"0","    values_fill = 0              # Rellenar meses sin ventas con 0."
"0","  )"
"2","G1;H1;Errorh: objeto 'VENTAS_TIENDAS' no encontrado
Error durante el wrapup: no hay tantas estructuras en la pila
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
