"0",""
"0","SKU <- Debutantes_dias %>% "
"0","  #filter(dias_diferencia >= 7 | is.na(FECHA_EMISION)) %>% #para que haya pasado por lo menos una semana"
"0","  filter(dias_diferencia <= 28 | is.na(dias_diferencia)) %>% #MANTENER los productos sin ventas (donde dias_diferencia es NA)"
"0","  group_by(PROVEEDOR, RUBRO, FAMILIA, DESCRIPCION, DESCRIPCION_NORM, MATERIAL, COLOR, PRODUCTO_REFERENCIA) %>% "
"0","  mutate("
"0","         dias_totales_mercado = as.numeric(FECHA_BASE - first(FECHA_INGRESO) + 1)) %>%"
"0","  summarise("
"0","    # Si la semana está completa y no hubo ventas (NA), la suma será 0. "
"0","    SEMANA_1 = if_else(first(dias_totales_mercado) >= 7,  sum(SEMANA_1, na.rm = TRUE), NA_real_),"
"0","    SEMANA_2 = if_else(first(dias_totales_mercado) >= 14, sum(SEMANA_2, na.rm = TRUE), NA_real_),"
"0","    SEMANA_3 = if_else(first(dias_totales_mercado) >= 21, sum(SEMANA_3, na.rm = TRUE), NA_real_),"
"0","    SEMANA_4 = if_else(first(dias_totales_mercado) >= 28, sum(SEMANA_4, na.rm = TRUE), NA_real_),"
"0","    # Si no hay ventas, PRODUCTO_CANTIDAD es NA y el filtro interno no encontrará nada, por lo que sum(..., na.rm=TRUE) devolverá 0."
"0","    semanas_completas = floor(first(dias_totales_mercado) / 7),"
"0","    max_dias_computables = semanas_completas * 7,"
"0","    `TOTAL U` = sum(PRODUCTO_CANTIDAD[dias_diferencia <= max_dias_computables], na.rm = TRUE),"
"0","    `TOTAL $` = round(sum(PRODUCTO_TOTAL[dias_diferencia <= max_dias_computables], na.rm = TRUE)),"
"0","    PRECIO = if_else(`TOTAL U` > 0, round(`TOTAL $` / `TOTAL U`), NA)"
"0","  ) %>% "
"0","  rename(""CODIGO"" = PRODUCTO_REFERENCIA) %>% "
"0","  relocate(PRECIO, .after = COLOR) %>% "
"0","  relocate(CODIGO, .after = FAMILIA) %>% "
"0","  select(-semanas_completas, -max_dias_computables) %>%"
"0","  arrange(DESCRIPCION) %>% "
"0","  ungroup() %>% "
"0","  mutate(DESCRIPCION = ifelse(is.na(DESCRIPCION), DESCRIPCION_NORM, DESCRIPCION))"
"2","[38;5;232m`summarise()` has grouped output by 'PROVEEDOR', 'RUBRO',
'FAMILIA', 'DESCRIPCION', 'DESCRIPCION_NORM', 'MATERIAL',
'COLOR'. You can override using the `.groups` argument.[39m
"
"0","# Le agrego el stock"
"0","SKU_STOCK <-  left_join(SKU, STOCK_SKU, by= ""CODIGO"")"
"0",""
"0","# Calculo S/D"
"0","SKU_STOCK <- SKU_STOCK %>% "
"0","  mutate(""D/S"" =round(STOCK/`TOTAL U`*30, digits = 0))"
"0",""
"0",""
"0","# Creo la fila con los totales"
"0","totales_sku <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  RUBRO = NA, "
"0","  FAMILIA = NA,"
"0","  CODIGO = NA,"
"0","  DESCRIPCION = NA,"
"0","  MATERIAL = NA,"
"0","  COLOR = NA,"
"0","  PRECIO = NA,"
"0","  SEMANA_1 = NA,"
"0","  SEMANA_2 = NA,"
"0","  SEMANA_3 = NA,"
"0","  SEMANA_4 = NA,"
"0","  `TOTAL U` = sum(SKU_STOCK$`TOTAL U`),"
"0","  `TOTAL $` = sum(SKU_STOCK$`TOTAL $`),"
"0","  STOCK = NA,"
"0","  `D/S` = NA)"
"0",""
"0",""
"0","# DefinO las columnas a sumar en los subtotales"
"0","columnas_a_sumar <- c(""SEMANA_1"", ""SEMANA_2"", ""SEMANA_3"", ""SEMANA_4"", ""TOTAL U"", ""TOTAL $"", ""STOCK"")"
"0",""
"0","# Aplicar la lógica de subtotales"
"0","SKU_STOCK_con_subtotales <- SKU_STOCK %>%"
"0","  group_by(DESCRIPCION_NORM) %>%"
"0","  do({"
"0","    grupo_actual <- .  # '.' representa el dataframe del grupo actual"
"0","      "
"0","    fila_subtotal <- grupo_actual %>%  # Se calcula la fila de subtotal para el grupo actual"
"0","      # Nos quedamos solo con las columnas a sumar"
"0","      select(all_of(columnas_a_sumar)) %>%"
"0","      # Sumamos cada columna. 'na.rm = TRUE' es una buena práctica por si hay NAs"
"0","      summarise(across(everything(), sum, na.rm = TRUE)) %>%"
"0","      # Añadimos la descripción del subtotal y dejamos las otras en blanco"
"0","      mutate("
"0","        DESCRIPCION = paste0(""Total "", first(grupo_actual$DESCRIPCION_NORM)),"
"0","        .before = 1 # Coloca esta nueva columna al principio"
"0","      )"
"0","      "
"0","    # Combinamos el data frame del grupo original con su fila de subtotal"
"0","    bind_rows(grupo_actual, fila_subtotal)"
"0","    "
"0","  }) %>%"
"0","  # Es importante desagrupar al final para que futuras operaciones no se vean afectadas"
"0","  ungroup() %>%"
"0","  select(-DESCRIPCION_NORM)"
"2","G2;H2;Avisoh: [38;5;232mThere was 1 warning in `summarise()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(everything(), sum, na.rm = TRUE)`.[39m
Caused by warning:
[38;5;232m[33m![38;5;232m The `...` argument of `across()` is deprecated as of dplyr
  1.1.0.
Supply arguments directly to `.fns` through an anonymous
function instead.

  # Previously
  across(a:b, mean, na.rm = TRUE)

  # Now
  across(a:b, \(x) mean(x, na.rm = TRUE))
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this[38;5;232m
[90mwarning was generated.[38;5;232m[39mg
"
"0","# Agrego la fila al inicio del marco de datos"
"0","SKU_total <- bind_rows(totales_sku, SKU_STOCK_con_subtotales)"
"0",""
