"0",""
"0","Stock_para_machear <- Stock_con_precios %>% "
"0","  select(TIENDA, CODIGO_BARRAS, PRODUCTO, MATERIAL, COLOR, TALLE, VARIANTE, CANTIDAD) %>% "
"0","  # rename_with(~ paste0(.x, ""_STOCK""), c(FLORIDA, FRENCH, GUEMES, RECOLETA, `SAN TELMO`, `SAN TELMO 2`)) %>% "
"0","  filter(CANTIDAD >0) %>% "
"0","  pivot_wider(names_from = TIENDA,"
"0","              values_from = CANTIDAD,"
"0","              values_fill = 0) %>% "
"0","   mutate(`STOCK DEPOSITOS` = Barracas + `Florida Depósito`,"
"0","          `STOCK TIENDAS` = Florida +`San Telmo 1` + Recoleta + French + `Güemes` + `San Telmo 2`,"
"0","    STOCK_TOTAL = `STOCK DEPOSITOS` + `STOCK TIENDAS`) %>% "
"0","  rename_with(~ paste0(.x, ""_STOCK""), c(""Florida"", ""San Telmo 1"", ""Recoleta"", ""French"", ""Güemes"", ""San Telmo 2""))"
"0",""
"0","unidades_vendidas <- FACTURAS_MES2 %>% "
"0","  filter(PRODUCTO_CANTIDAD>0) %>% #para quitar los negativo (créditos)"
"0","  group_by(TIENDA, CODIGO_BARRAS) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD, na.rm = TRUE)) %>% "
"0","  ungroup() %>% "
"0","  pivot_wider(names_from = TIENDA, values_from = VENTA, values_fill = 0) %>%   rename("
"0","    FLORIDA_VTA = Florida, "
"0","    FRENCH_VTA = French, "
"0","    GUEMES_VTA = ""Güemes"", "
"0","    RECOLETA_VTA = Recoleta, "
"0","    ""SAN TELMO_VTA"" = ""San Telmo"", "
"0","    ""SAN TELMO 2_VTA"" = ""San Telmo 2"""
"0","  ) %>% "
"0","  mutate(VENTA_TIENDAS = rowSums(across(ends_with(""_VTA"")), na.rm = TRUE))"
"0",""
"0",""
"0","# Uno las tablas"
"0","ventas_stock <- Stock_para_machear %>%"
"0","  left_join(unidades_vendidas, by = ""CODIGO_BARRAS"") %>% "
"0","  mutate(across(where(is.numeric), ~ replace(., is.na(.), 0))) %>%   select(CODIGO_BARRAS, PRODUCTO, MATERIAL, COLOR, TALLE, VARIANTE, Florida_STOCK, FLORIDA_VTA, French_STOCK, FRENCH_VTA, Güemes_STOCK, GUEMES_VTA, Recoleta_STOCK, RECOLETA_VTA, ""San Telmo 1_STOCK"", ""SAN TELMO_VTA"", ""San Telmo 2_STOCK"", ""SAN TELMO 2_VTA"", VENTA_TIENDAS, `STOCK TIENDAS`, `STOCK TIENDAS`, STOCK_TOTAL) %>% "
"0","  arrange(VENTA_TIENDAS, desc(`STOCK TIENDAS`)) "
"0",""
"0","#Divido en dos tablas"
"0","#Ventas 0"
"0","ventas_cero <- ventas_stock %>% "
"0","  filter(VENTA_TIENDAS == 0) %>% "
"0","   select(-ends_with(""_VTA""))"
"0",""
"0","#VEO SI DESPUÉS QUIERO USAR EL RESTO DE LA TABLA (EN LA QUE SE VENDIÓ EN ALGUNAS SÍ Y EN OTRAS NO)"
