"0",""
"0","#TALLE"
"0","CADENAS_TALLE <- FACTURAS_MES2_JOYERIA %>%"
"0","  filter(SUBFAMILIA == ""CADENAS Y COLLARES"") %>% "
"0","  filter(str_detect(DESCRIPCION, regex(""CADENA"", ignore_case = TRUE))) %>%"
"0","  filter(!is.na(TALLE)) %>% "
"0","  group_by(TALLE) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","            Cantidad = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","                              .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0","#GROSOR"
"0","CADENAS_GROSOR <- FACTURAS_MES2_JOYERIA %>%"
"0","  filter(SUBFAMILIA == ""CADENAS Y COLLARES"") %>% "
"0","  filter(str_detect(DESCRIPCION, regex(""CADENA"", ignore_case = TRUE))) %>%"
"0","  filter(!is.na(GROSOR)) %>% "
"0","  group_by(GROSOR) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","            Cantidad = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","                              .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
