"0",""
"0","SKU_JOYERIA <- FACTURAS_MES2_JOYERIA %>% "
"0","  group_by(PROVEEDOR, SUBFAMILIA, CODIGO_BARRAS, DESCRIPCION, COLOR, TALLE, VARIANTE, MEDIDA, DIAMETRO, GROSOR,  PRODUCTO_STOCK) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), TOTAL = round(sum(PRODUCTO_TOTAL, na.rm = TRUE)), PRECIO = round(TOTAL/VENTA, digits=0)) %>% "
"0","  rename(""CODIGO""=CODIGO_BARRAS) %>% "
"0","  filter(VENTA != 0) |> "
"0","  arrange(desc(TOTAL)) %>% "
"0","  ungroup() |> "
"0","  rename(STOCK = PRODUCTO_STOCK) |> "
"0","  relocate(PRECIO, .after = VENTA) |> "
"0","  relocate(STOCK, .after = TOTAL)"
"0",""
"0","# Calculo S/D"
"0","SKU_SD_JOYERIA <- SKU_JOYERIA %>% "
"0","  mutate(""D/S"" = if_else(VENTA>0, round(STOCK/VENTA*30, digits = 0), NA_real_))"
"0",""
"0",""
"0","# Creo la fila con descuento"
"0","descuento_sku_JOYERIA <- tibble("
"0","  PROVEEDOR = ""DESCUENTO"","
"0","  SUBFAMILIA = NA,"
"0","  CODIGO = NA,"
"0","  DESCRIPCION = NA,"
"0","  COLOR = NA,"
"0","  TALLE = NA,"
"0","  VARIANTE = NA,"
"0","  MEDIDA = NA,"
"0","  DIAMETRO = NA,"
"0","  GROSOR = NA,"
"0","  VENTA = NA,"
"0","  PRECIO = NA,"
"0","  TOTAL = DESCUENTO_TOTAL_JOYERIA,"
"0","  STOCK = NA,"
"0","  `D/S` = NA)"
"0",""
"0","# Agrego la fila con valor de descuento"
"0","SKU_desc_JOYERIA <- bind_rows(descuento_sku_JOYERIA, SKU_SD_JOYERIA)"
"0",""
"0",""
"0","# Creo la fila con los totales"
"0","totales_sku_JOYERIA <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  SUBFAMILIA = NA,"
"0","  CODIGO = NA,"
"0","  DESCRIPCION = NA,"
"0","  COLOR = NA,"
"0","  TALLE = NA,"
"0","  VARIANTE = NA,"
"0","  MEDIDA = NA,"
"0","  DIAMETRO = NA,"
"0","  GROSOR = NA,"
"0","  VENTA = sum(SKU_SD_JOYERIA$VENTA, na.rm = TRUE),"
"0","  PRECIO = NA,"
"0","  TOTAL = sum(SKU_SD_JOYERIA$TOTAL, na.rm = TRUE)-DESCUENTO_TOTAL_JOYERIA,"
"0","  STOCK = sum(SKU_SD_JOYERIA$STOCK, na.rm = TRUE),"
"0","  `D/S` = NA)"
"0",""
"0","# Agregar la fila al inicio de los datos"
"0","SKU_total_JOYERIA <- bind_rows(totales_sku_JOYERIA, SKU_desc_JOYERIA)"
"0",""
