"0","writeData(wb, ws, tabla_venta_subfamilia_JOYERIA,"
"0","          startRow = 3, startCol = 1, borders = ""all"")"
"0",""
"0","total_row_sf  <- which(tabla_venta_subfamilia_JOYERIA$SUBFAMILIA == ""TOTAL"")  + 3"
"0","descto_row_sf <- which(tabla_venta_subfamilia_JOYERIA$SUBFAMILIA == ""DESCUENTO"") + 3"
"0","pct_col_sf    <- which(names(tabla_venta_subfamilia_JOYERIA) == ""Participación"")"
"0","num_cols_sf   <- which(names(tabla_venta_subfamilia_JOYERIA) %in%"
"0","                         c(""Unidades"", ""Facturación""))"
"0",""
"0","apply_table_styles(wb, ws, tabla_venta_subfamilia_JOYERIA,"
"0","                   start_row = 3, start_col = 1,"
"0","                   total_rows  = total_row_sf,"
"0","                   descto_rows = descto_row_sf,"
"0","                   pct_cols  = pct_col_sf,"
"0","                   num_cols  = num_cols_sf)"
"0",""
"0","setColWidths(wb, ws, cols = 1, widths = 28)"
"0","setColWidths(wb, ws, cols = 2:4, widths = 15)"
"0",""
