"0",""
"0","tabla_subfamilia_aros <- FACTURAS_MES_AS %>% "
"0","  filter(FAMILIA== ""AROS"") %>% "
"0","  mutate(COLOR_UNIFICADO = case_when("
"0","     (COLOR_1 == ""PLATEADO"" | COLOR_2 == ""PLATEADO"") ~ ""PLATEADO"","
"0","     (COLOR_1 == ""DORADO""   | COLOR_2 == ""DORADO"")   ~ ""DORADO"","
"0","     TRUE ~ ""OTRO"""
"0","   )) %>%"
"0","  group_by(SUBFAMILIA, COLOR_UNIFICADO) %>% "
"0","  summarise(Venta= sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","            Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') %>% "
"0","  pivot_wider(names_from = COLOR_UNIFICADO, "
"0","              values_from = c(Venta, Facturación))"
"0",""
