"0",""
"0","Stock <- read_excel(paste0(""Stock/Stock_"", fecha_stock,"".xlsx"")) %>% "
"0","  select(TIENDA = Ubicación, REFERENCIA_INTERNA = ""Código de referencia de producto"", PRODUCTO= Producto, CANTIDAD = ""Cantidad en inventario"") |> filter(TIENDA != ""WHLUC/Fallado"") |> "
"0","  mutate(TIENDA = case_when(TIENDA == ""WHASG/Stock"" ~ ""AS Güemes"","
"0","                            TIENDA == ""WHASS/Stock"" ~ ""AS San Telmo"","
"0","                            TIENDA == ""WHBAS/Barracas"" ~ ""AS Barracas"", "
"0","                            TIENDA == ""WHBAS/Reserva"" ~ ""AS Reserva"","
"0","                            TIENDA == ""WHBLU/Stock"" ~ ""Barracas"", "
"0","                            TIENDA == ""WHFLO/Stock"" ~ ""Florida"","
"0","                            TIENDA == ""WHFRE/Stock"" ~ ""French"","
"0","                            TIENDA == ""WHGU1/Stock"" ~ ""Güemes"","
"0","                            TIENDA == ""WHGU2/Stock"" ~ ""Güemes 2"","
"0","                            TIENDA == ""WHLUC/Stock"" ~ ""Florida Depósito"","
"0","                            TIENDA == ""WHREC/Stock"" ~ ""Recoleta"", "
"0","                            TIENDA == ""WHSOL/Stock"" ~ ""El Solar"","
"0","                            TIENDA == ""WHST1/Stock"" ~ ""San Telmo 1"","
"0","                            TIENDA == ""WHST2/Stock"" ~ ""San Telmo 2"","
"0","                            TRUE ~ TIENDA))"
"0","  "
"0","#Quito del stock lo que es AS o joyería y cambio a 0 las cantidades en negativo"
"0","Stock_JOYERIA <- Stock |> "
"0","  filter(TIENDA %in% c(""Güemes 2"", ""El Solar"", ""Florida Depósito"", ""Barracas""),"
"0","         !is.na(REFERENCIA_INTERNA)) |> "
"0","  mutate(CANTIDAD = if_else(CANTIDAD<0, 0, CANTIDAD))"
"0",""
"0","#Le agrego las columnas que necesito de los productos"
"0","##Primero preparo los datos"
"0","Base_para_stock_JOYERIA <- Base_Articulos_Odoo_para_machear |> "
"0","  select(CODIGO_BARRAS, REFERENCIA_INTERNA, RUBRO, SUBFAMILIA, MATERIAL, COLOR, TALLE, VARIANTE, MEDIDA, DIAMETRO, GROSOR, PESO)"
"0",""
"0","Stock_con_subfamilia_JOYERIA <- Stock_JOYERIA |> "
"0","  left_join(Base_para_stock_JOYERIA, by = ""REFERENCIA_INTERNA"") |> "
"0","  filter(SUBFAMILIA %in% c(""ANILLOS"", ""AROS"", ""CADENAS Y COLLARES"", ""PULSERAS"", ""DIJES Y COLGANTES"", ""TIENTOS"") |          str_detect(PRODUCTO, ""TIENTO CUERO|COLLAR TUBO CUERO"")) %>% "
"0","  mutate(SUBFAMILIA = if_else(str_detect(PRODUCTO, ""TIENTO CUERO""), ""TIENTOS"", SUBFAMILIA))"
"0",""
"0","#Le agrego los precios desde la lista de precios de Odoo"
"0","  Precios <- read_excel(paste0(""Lista_precios/Lista_precios_"", fecha_precios, "".xlsx"")) |> "
"0","    rename(PRODUCTO = ""Reglas de lista de precios/Variante"", PRECIO_SIN_IMP = ""Reglas de lista de precios/Precio fijo"") |> "
"0","    mutate(PRECIO = round(PRECIO_SIN_IMP*1.21)) |> "
"0","    select(-PRECIO_SIN_IMP)"
"0","  # %>% "
"0","  #   filter(!(PRODUCTO == ""[105212] PULSERA HILO CUBO INICIAL (I, MARRON)"" & PRECIO == 299000))"
"0",""
"0","Stock_con_precios_JOYERIA <- Stock_con_subfamilia_JOYERIA |> "
"0","  left_join(Precios, by = ""PRODUCTO"")"
"0",""
"0",""
"0","REVISAR_STOCK_SIN_PRECIO_JOYERIA <- Stock_con_precios_JOYERIA %>% "
"0","filter(is.na(PRECIO)) #para eliminar las filas de productos que no están a la venta "
"0",""
"0",""
"0","STOCK_TIENDA_JOYERIA <-  Stock_con_precios_JOYERIA %>%"
"0","  mutate(TOTAL = PRECIO*CANTIDAD) |> "
"0","  select(SUBFAMILIA, TIENDA, TOTAL) %>% "
"0","  group_by(SUBFAMILIA, TIENDA) %>% "
"0","  summarise(VALOR_STOCK = sum(TOTAL, na.rm = TRUE))"
"0",""
"0",""
"0","#calculo el valor del stock por tienda y depósito"
"0","STOCK_VALOR_JOYERIA <- STOCK_TIENDA_JOYERIA %>% "
"0","  pivot_wider("
"0","    id_cols = SUBFAMILIA,    # Columna que irá a las filas"
"0","    names_from = TIENDA,       # Columna que irá a las columnas"
"0","    values_from = VALOR_STOCK    # Columna con los valores"
"0","  )"
"0",""
"0","#agrego totales de columnas y las ordeno"
"0","STOCK_VALOR_TOTAL_JOYERIA <- STOCK_VALOR_JOYERIA %>% "
"0","  adorn_totals(where = ""row"") %>% "
"0","  relocate(""Florida Depósito"", .after = Barracas) %>% "
"0","  relocate(""El Solar"", .after = ""Güemes 2"")"
"0","  "
