"0",""
"0","#Tabla general proveedor"
"0","TABLA_PROVEEDOR <- FACTURAS_MES2_JOYERIA %>% "
"0","  group_by(PROVEEDOR) %>% "
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","    Facturación = round(sum(PRODUCTO_TOTAL, na.rm = TRUE))) %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0","fila_total_proveedor_JOYERIA <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  Unidades = sum(TABLA_PROVEEDOR$Unidades, na.rm = TRUE),"
"0","  Facturación = sum(TABLA_PROVEEDOR$Facturación, na.rm = TRUE),"
"0","  Participación = 1)"
"0",""
"0","PROVEEDOR_JOYERIA_TOTAL <- bind_rows(fila_total_proveedor_JOYERIA, TABLA_PROVEEDOR) "
"0","  "
"0","  "
"0","#Tabla de subfamilias entre los proveedores externos  "
"0","PROVEEDOR_SUBFAMILIAS <- FACTURAS_MES2_JOYERIA %>% "
"0","  group_by(SUBFAMILIA, PROVEEDOR) %>% "
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","    Facturación = round(sum(PRODUCTO_TOTAL, na.rm = TRUE))) %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  filter(Unidades>0) %>% "
"0","  arrange(SUBFAMILIA, desc(Facturación))"
"0","  "
"0","fila_total_proveedor_subfamilia_JOYERIA <- tibble("
"0","  SUBFAMILIA = ""TOTAL"","
"0","  Unidades = sum(PROVEEDOR_SUBFAMILIAS$Unidades, na.rm = TRUE),"
"0","  Facturación = sum(PROVEEDOR_SUBFAMILIAS$Facturación, na.rm = TRUE),"
"0","  Participación = 1)"
"0",""
"0","PROVEEDOR_SUBFAMILIAS_TOTAL_JOYERIA <- bind_rows(fila_total_proveedor_subfamilia_JOYERIA, PROVEEDOR_SUBFAMILIAS) "
"0",""
