"0",""
"0","#primero elimino los conceptos que son de liquidaciones finales"
"0","Sueldos_editado2 <- Sueldos_editado %>% "
"0","  filter(!Concepto %in% c(820, 841, 850, 860, 871, 880, 1500, 1501))"
"0",""
"0","Sueldo_bruto <- Sueldos_editado2 %>% "
"0","  group_by(Periodo, Empleado) %>% "
"0","   summarise("
"0","    total_sueldo = sum(Remunerativo, na.rm = TRUE) + sum(`No Remunerativo`, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","Contribuciones_final <- Contribuciones_editado %>% "
"0","  select(Periodo, Empleado, Total_contribuciones = ""Total contribuciones"")"
"0",""
"0","Sueldo_mas_contribuciones <- Sueldo_bruto %>%"
"0","  full_join(Contribuciones_final, by = c(""Periodo"", ""Empleado"")) %>%"
"0","  mutate("
"0","    total_sueldo = coalesce(total_sueldo, 0),"
"0","    Total_contribuciones = coalesce(Total_contribuciones, 0),"
"0","    Total = total_sueldo + Total_contribuciones"
"0","  )"
"0",""
