"0",""
"0","# Definición de orden para días y meses"
"0","dias_ordenados <- c(""lunes"", ""martes"", ""miércoles"", ""jueves"", ""viernes"", ""sábado"", ""domingo"")"
"0","meses_ordenados <- c(""Noviembre"", ""Octubre"", ""Septiembre"", ""Agosto"", ""Julio"", ""Junio"", ""Mayo"", ""Abril"", ""Marzo"", ""Febrero"", ""Enero"")"
"0",""
"0","# Horarios por depósito"
"0","horarios_AS <- tribble("
"0","  ~DEPOSITO,   ~DIA_SEMANA, ~start_hour, ~end_hour,"
"0","  ""AS San Telmo"", ""lunes"",     9,           19,"
"0","  ""AS San Telmo"", ""martes"",    9,           19,"
"0","  ""AS San Telmo"", ""miércoles"", 9,           19,"
"0","  ""AS San Telmo"", ""jueves"",    9,           19,"
"0","  ""AS San Telmo"", ""viernes"",   9,           19,"
"0","  ""AS San Telmo"", ""sábado"",    9,           19,"
"0","  ""AS San Telmo"", ""domingo"",   9,           19"
"0",")"
"0","horarios_AS$DIA_SEMANA <- factor(horarios_AS$DIA_SEMANA, levels = dias_ordenados)"
"0",""
