"0",""
"0","Odoo_Facturas <- read_excel(paste0(""Exportacion_sistema/Odoo - Facturas desde "", fecha_desde, "" hasta "", fecha_hasta, "".xlsx""), "
"0","    col_types = c(""date"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""numeric"", "
"0","        ""text"", ""numeric"", ""numeric"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""numeric"", ""numeric"", "
"0","        ""numeric""))"
"0",""
"0","REVISAR_problemas_base_Odoo <- problems(Odoo_Facturas)"
"0",""
"0","#Agrego facturas hechas a mano"
"0","Facturas_manuales <- read_excel(""Exportacion_sistema/Facturas a mano.xlsx"", "
"0","    col_types = c(""date"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""numeric"", "
"0","        ""text"", ""numeric"", ""numeric"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""numeric"", ""numeric"", "
"0","        ""numeric""))"
"0",""
"0","# Las uno"
"0","Odoo_Facturas <- bind_rows(Odoo_Facturas, Facturas_manuales)"
"0",""
