"0",""
"0","mes_formateado <- format(as.Date(paste0(mes, ""-01"")), ""%B %Y"")"
"0",""
"0","# 1. Filtramos las facturas para el mes en cuestión"
"0","facturas_heatmap_x_dia <- facturas_editado %>%"
"0","  filter(startsWith(as.character(FECHA_EMISION), mes))"
"0",""
"0","# 2. Establecemos el locale para los nombres de los días de la semana"
"0","Sys.setlocale(""LC_TIME"", ""es_ES.UTF-8"") "
"1","[1]"
"1"," ""es_ES.UTF-8"""
"1","
"
"0","# 3. Calculamos los tickets por hora"
"0","tickets_x_hora <- facturas_heatmap_x_dia %>%"
"0","  rename(FECHA = FECHA_EMISION) %>%"
"0","  group_by(TIENDA, FECHA, HORA) %>%"
"0","  summarise(Nro_tickets = n(), .groups = 'drop')"
"0",""
"0","# 4. Creamos una tabla completa con todas las combinaciones posibles"
"0","all_combinations_2 <- expand.grid("
"0","  TIENDA = unique(tickets_x_hora$TIENDA),"
"0","  FECHA = seq(min(tickets_x_hora$FECHA), max(tickets_x_hora$FECHA), by = ""day""),"
"0","  HORA = min(tickets_x_hora$HORA):max(tickets_x_hora$HORA)"
"0",")"
"0",""
"0","# 5. Unimos los datos, calculamos las variables adicionales y preparamos para el gráfico"
"0","tickets_x_hora_completo <- left_join(all_combinations_2, tickets_x_hora, by = c(""TIENDA"", ""FECHA"", ""HORA"")) %>%"
"0","  mutate(Nro_tickets = replace_na(Nro_tickets, 0)) %>%"
"0","  mutate("
"0","    DIA_SEMANA_etiqueta = factor("
"0","      tolower(weekdays(FECHA)),"
"0","      levels = c(""lunes"", ""martes"", ""miércoles"", ""jueves"", ""viernes"", ""sábado"", ""domingo"")),"
"0","    FECHA_etiqueta = factor(format(FECHA, ""%d/%m"")),"
"0","    HORA_FACTOR = factor(HORA, levels = rev(sort(unique(HORA)))),"
"0","    fecha_inicio_semana = floor_date(FECHA, unit = ""week"", week_start = 1),"
"0","    fecha_fin_semana = fecha_inicio_semana + days(6),"
"0","    semana_del_anio = isoweek(fecha_inicio_semana),"
"0","    semana_etiqueta = sprintf(""Semana %d\n(%s al %s)"","
"0","                              semana_del_anio,"
"0","                              format(fecha_inicio_semana, ""%d/%m""),"
"0","                              format(fecha_fin_semana, ""%d/%m""))"
"0","  ) %>%"
"0","  mutate("
"0","    Color_Grupo = case_when("
"0","      Nro_tickets == 0 ~ ""0"","
"0","      Nro_tickets > 0 & Nro_tickets <= 3 ~ ""1-3"","
"0","      Nro_tickets > 3 ~ "">3"""
"0","    ),"
"0","    Color_Grupo = factor(Color_Grupo, levels = c(""0"", ""1-3"", "">3""))"
"0","  ) %>% "
"0","  mutate("
"0","  DIA_NUM_SEMANA = as.integer(factor(DIA_SEMANA_etiqueta,"
"0","                                     levels = c(""lunes"", ""martes"", ""miércoles"", ""jueves"", ""viernes"", ""sábado"", ""domingo""))))"
"0",""
"0",""
