"0",""
"0","# start_row: fila del encabezado (1-indexed Excel)"
"0","# pct_cols / num_cols: índices relativos a la tabla (1 = primera columna del df)"
"0","apply_table_styles <- function(wb, sheet, df, start_row, start_col = 1,"
"0","                               total_rows  = NULL,"
"0","                               descto_rows = NULL,"
"0","                               pct_cols    = NULL,"
"0","                               num_cols    = NULL) {"
"0","  n_rows <- nrow(df)"
"0","  n_cols <- ncol(df)"
"0","  cols   <- start_col:(start_col + n_cols - 1)"
"0","  data_rows <- (start_row + 1):(start_row + n_rows)"
"0",""
"0","  # Encabezado"
"0","  addStyle(wb, sheet, st_header, rows = start_row, cols = cols,"
"0","           gridExpand = TRUE)"
"0","  # Cuerpo normal"
"0","  addStyle(wb, sheet, st_normal, rows = data_rows, cols = cols,"
"0","           gridExpand = TRUE, stack = TRUE)"
"0","  # Filas TOTAL"
"0","  if (!is.null(total_rows))"
"0","    for (r in total_rows)"
"0","      addStyle(wb, sheet, st_total, rows = r, cols = cols,"
"0","               gridExpand = TRUE, stack = FALSE)"
"0","  # Filas DESCUENTO"
"0","  if (!is.null(descto_rows))"
"0","    for (r in descto_rows)"
"0","      addStyle(wb, sheet, st_descto, rows = r, cols = cols,"
"0","               gridExpand = TRUE, stack = FALSE)"
"0","  # Porcentajes"
"0","  if (!is.null(pct_cols))"
"0","    addStyle(wb, sheet, st_pct,"
"0","             rows = data_rows, cols = start_col + pct_cols - 1,"
"0","             gridExpand = TRUE, stack = TRUE)"
"0","  # Números con separador de miles"
"0","  if (!is.null(num_cols))"
"0","    addStyle(wb, sheet, st_number,"
"0","             rows = data_rows, cols = start_col + num_cols - 1,"
"0","             gridExpand = TRUE, stack = TRUE)"
"0","}"
"0",""
