"0",""
"0","#primero selecciono los conceptos que son de liquidaciones finales, convierto a fecha el período y pongo bien los decimales"
"0","SAC_vac_liq <- Sueldos_limpio |>"
"0","  filter(CONCEPTO %in% c(""Liq Final"", ""SAC"", ""Vacaciones""))"
"0",""
"0","#Tomo la parte del sueldo a las liquidaciones finales"
"0","Sueldo_en_liq_finales <- SAC_vac_liq |> "
"0","  group_by(Empleado, Periodo) |>"
"0","  filter("
"0","    any(CONCEPTO == ""Liq Final"") &"
"0","    any(Concepto == 9)"
"0","  ) |>"
"0","  filter(!Concepto %in% c(860, 871, 880, 1501)) |>"
"0","  ungroup() |> "
"0","  select(-CONCEPTO)"
"0","  "
"0","#Le quito los sueldos a las liquidaciones finales"
"0","SAC_vac_liq_sin_sueldos <- SAC_vac_liq |> "
"0","  anti_join(Sueldo_en_liq_finales, by = c(""Empleado"", ""Periodo"", ""Concepto""))"
"0",""
"0","#Calculo los conceptos en bruto"
"0","SAC_vac_liq_BRUTO <- SAC_vac_liq_sin_sueldos %>% "
"0","  group_by(Periodo, Empleado, CONCEPTO) %>% "
"0","   summarise(Total_remunerativo = sum(Remunerativo, na.rm = TRUE), "
"0","             Total_No_remunerativo = sum(`No Remunerativo`, na.rm = TRUE),"
"0","             Total_descuentos = sum(Descuento, na.rm = TRUE),"
"0","             Total_bruto = sum(Remunerativo, na.rm = TRUE) + sum(`No Remunerativo`, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","#calculo las contribuciones"
"0","SAC_vac_liq_TOTAL <- SAC_vac_liq_BRUTO %>% "
"0","  mutate(ART = if_else(Periodo < ""2026-02-01"", 1355+ 0.0215*Total_remunerativo, 1624+ 0.0215*Total_remunerativo),"
"0","         Previsional = 0.1077*Total_remunerativo,"
"0","         PAMI = 0.0159*Total_remunerativo,"
"0","         Fondo_empleo = 0.0094*Total_remunerativo,"
"0","         ANSSAL = 0.009*Total_remunerativo,"
"0","         Asig_familiar = 0.047*Total_remunerativo,"
"0","         OS = 0.051*Total_remunerativo,"
"0","         OS_extra = OS,"
"0","         ANSSAL_extra = ANSSAL) %>% "
"0","  mutate(Total_contribuciones = ART + Previsional + PAMI + Fondo_empleo + ANSSAL + Asig_familiar + OS + OS_extra + ANSSAL_extra) %>% "
"0","  mutate(Total = Total_contribuciones+Total_bruto)"
"0",""
"0",""
"0","#le agrego la tienda a computar"
"0","SAC_vac_liq_TIENDA <- SAC_vac_liq_TOTAL %>% "
"0","  left_join(vendedora_tienda, by = ""Empleado"") %>% "
"0","  mutate(AÑO = year(Periodo),"
"0","         MES = month(Periodo))"
"0","  "
