"0",""
"0","wb <- createWorkbook()"
"0","estilo_header_tienda <- createStyle(fontColour = ""#000000"", fgFill = ""#C6E0B4"", halign = ""center"", valign = ""center"", textDecoration = ""bold"")"
"0","estilo_header_lucero <- createStyle(fontColour = ""#FFFFFF"", fgFill = ""#008000"", halign = ""center"", valign = ""center"", textDecoration = ""bold"")"
"0","estilo_nombres <- createStyle(fontColour = ""white"", fgFill = ""darkblue"", textDecoration = ""bold"")"
"0","estilo_violeta_moneda <- createStyle(fgFill = ""#C9B3F0"", numFmt = ""$#,##0"")"
"0","estilo_moneda <- createStyle(numFmt = ""$#,##0"")"
"0",""
"0","# Loop a través de la lista de tiendas"
"0","for (nombre_tienda in names(LISTA_POR_TIENDA)) {"
"0","  "
"0","  # 1. Añadir una hoja para la tienda actual"
"0","  addWorksheet(wb, nombre_tienda)"
"0","  "
"0","  datos_tienda <- LISTA_POR_TIENDA[[nombre_tienda]] %>%"
"0","    select(-TIENDA)"
"0","  "
"0","  # Creamos el texto del encabezado dinámico"
"0","  header_texto_tienda <- paste(""Info de"", nombre_tienda)"
"0","  "
"0","   # 2. Definir y escribir los encabezados combinados"
"0","  fin_col_tienda <- which(names(datos_tienda) == ""Facturación"")"
"0","  inicio_col_lucero <- fin_col_tienda + 1"
"0","  fin_col_lucero <- ncol(datos_tienda)"
"0","  "
"0","  # Escribir textos de los headers (usando el texto dinámico)"
"0","  writeData(wb, nombre_tienda, header_texto_tienda, startCol = 1, startRow = 1)"
"0","  writeData(wb, nombre_tienda, ""Info de Lucero (total tiendas)"", startCol = inicio_col_lucero, startRow = 1)"
"0","  "
"0","  # Combinar las celdas para los headers"
"0","  mergeCells(wb, nombre_tienda, cols = 1:fin_col_tienda, rows = 1)"
"0","  mergeCells(wb, nombre_tienda, cols = inicio_col_lucero:fin_col_lucero, rows = 1)"
"0","  "
"0","  # Aplicar estilos a los headers"
"0","  addStyle(wb, nombre_tienda, estilo_header_tienda, rows = 1, cols = 1:fin_col_tienda)"
"0","  addStyle(wb, nombre_tienda, estilo_header_lucero, rows = 1, cols = inicio_col_lucero:fin_col_lucero)"
"0","  "
"0","  # 3. Escribir los datos de la tienda (ya no tienen la columna TIENDA)"
"0","  writeData(wb, nombre_tienda, datos_tienda, startRow = 2, headerStyle = estilo_nombres)"
"0","  "
"0","    # 3.A Aplicar formato de moneda"
"0","# Identificar dinámicamente las columnas a formatear"
"0","cols_moneda <- which(names(datos_tienda) %in% c(""Precio"", ""Facturación"") | endsWith(names(datos_tienda), ""_LUCERO""))"
"0",""
"0","  "
"0","# Aplicar el estilo a todas las filas de datos para esas columnas"
"0","if (length(cols_moneda) > 0) {"
"0","  addStyle("
"0","    wb,"
"0","    sheet = nombre_tienda,"
"0","    style = estilo_moneda,"
"0","    rows = 3:(nrow(datos_tienda) + 2), # Desde la primera fila de datos hasta la última"
"0","    cols = cols_moneda,"
"0","    gridExpand = TRUE # Asegura que se aplique a todas las celdas de la grilla"
"0","  )"
"0","}"
"0",""
"0","  "
"0","  # 4. Aplicar el formato de color violeta (Pareto)"
"0","    for (i in 1:nrow(datos_tienda)) {"
"0","    codigo_actual <- datos_tienda$CODIGO[i]"
"0","    fila_formato <- which(formato_pareto$CODIGO == codigo_actual)"
"0","    "
"0","    if (length(fila_formato) > 0) {"
"0","      for (j in 2:ncol(formato_pareto)) {"
"0","        if (isTRUE(formato_pareto[[j]][fila_formato])) {"
"0","          nombre_col_formato <- names(formato_pareto)[j]"
"0","          col_a_colorear <- which(names(datos_tienda) == paste0(nombre_col_formato, ""_LUCERO""))"
"0","          "
"0","          if(length(col_a_colorear) > 0){"
"0","             addStyle(wb, nombre_tienda, estilo_violeta_moneda, rows = i + 2, cols = col_a_colorear)"
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","    }"
"0",""
"0","# Defino el vector de anchos"
"0","anchos_especificos <- c(rep(""auto"", 15), 10, 12, 9.73, 10.82, 9.82, 9, 9.55, 9.36)"
"0",""
"0","# Aplica los anchos a las columnas correspondientes"
"0","setColWidths("
"0","  wb,"
"0","  sheet = nombre_tienda,"
"0","  cols = 1:23,"
"0","  widths = anchos_especificos,"
"0","  ignoreMergedCells = TRUE"
"0",")"
"0","}"
"0",""
"0",""
"0","# 6. Guardar el archivo final"
"0","saveWorkbook(wb, paste0(""Reporte_venta_tienda/Reporte_ventas_por_Tienda "", fecha_hasta, "".xlsx""), overwrite = TRUE)"
"0",""
"0",""
