"0",""
"0","# Filtrado inicial por fechas"
"0","facturas_filtrado <- filter(Odoo_mas_Alegra,"
"0","                           between(FECHA_EMISION,"
"0","                                   as.Date(""2026-01-01""),"
"0","                                   as.Date(""2026-03-31"")))"
"0",""
"0","# Preparación del dataset principal. Elimino las notas de créditos y reembolsos"
"0","facturas_editado <- facturas_filtrado %>%"
"0","  filter(!is.na(HORA)) %>%"
"0","  filter(!TIPO_FACTURA %in% c(""NOTAS DE CRÉDITO A"", ""NOTAS DE CRÉDITO B"")) |> "
"0","  mutate("
"0","    MES = factor(format(FECHA_EMISION, ""%B""), levels = tolower(meses_ordenados)),"
"0","    MES = str_to_title(MES),"
"0","    DIA_SEMANA = weekdays(FECHA_EMISION, abbreviate = FALSE),"
"0","    DIA_SEMANA = factor(DIA_SEMANA, levels = dias_ordenados)) |> "
"0","  select(MES, DIA_SEMANA, FECHA_EMISION, HORA, TIENDA, NOMBRE_FACTURA, NRO_FACTURA, TIPO_FACTURA, TOTAL_FACTURA, HORA_COMPLETA) |> "
"0","    distinct()"
"0",""
"0","# Ajuste de horas fuera del horario (apertura y cierre), usando horarios como fuente única"
"0","facturas_editado <- facturas_editado %>%"
"0","  mutate(HORA = as.integer(sub("":.*"", """", HORA))) %>%"
"0","  left_join(horarios %>% select(TIENDA, DIA_SEMANA, start_hour, end_hour),"
"0","            by = c(""TIENDA"", ""DIA_SEMANA"")) %>%"
"0","  mutate("
"0","    HORA = case_when("
"0","      HORA < start_hour ~ as.integer(start_hour),"
"0","      HORA > end_hour   ~ as.integer(end_hour),"
"0","      TRUE              ~ HORA"
"0","    )"
"0","  ) %>%"
"0","  select(-start_hour, -end_hour)"
"0",""
"0","# Cálculo de facturación por hora"
"0","Facturacion_dia_completo <- facturas_editado %>%"
"0","  group_by(MES, TIENDA, DIA_SEMANA) %>%"
"0","  summarise(Total_dia = sum(TOTAL_FACTURA), .groups = 'drop')"
"0",""
"0","Facturacion_hora <- facturas_editado %>%"
"0","  select(MES, TIENDA, DIA_SEMANA, HORA, TOTAL_FACTURA) %>%"
"0","  left_join(Facturacion_dia_completo, by = c(""MES"", ""TIENDA"", ""DIA_SEMANA"")) %>%"
"0","  group_by(MES, TIENDA, DIA_SEMANA, HORA) %>%"
"0","  summarise("
"0","    `Tickets por hora` = n(),"
"0","    Venta_mediana = round(median(TOTAL_FACTURA)),"
"0","    Venta_total = round(sum(TOTAL_FACTURA)),"
"0","    Participación = round(sum(TOTAL_FACTURA) / first(Total_dia), 3),"
"0","    .groups = 'drop'"
"0","  ) %>%"
"0","  distinct() %>%"
"0","  rename(Tickets_por_hora = `Tickets por hora`)"
"0",""
"0",""
"0","# Cálculo de participación agrupada"
"0","Facturacion_mes <- Facturacion_hora %>%"
"0","   group_by(MES, TIENDA) %>%"
"0","   summarise(Total_mes = sum(Venta_total), .groups = 'drop')"
"0",""
"0","venta_por_hora <- Facturacion_hora %>%"
"0","  mutate(Dia_grupo = ifelse(DIA_SEMANA %in% c(""sábado"", ""domingo""), ""Sábados y domingos"", ""Lunes a viernes"")) %>%"
"0","  group_by(MES, TIENDA, HORA, Dia_grupo) %>%"
"0","  summarise(Venta_hora = sum(Venta_total, na.rm = TRUE), .groups = 'drop')"
"0",""
"0","participacion <- venta_por_hora %>%"
"0","  left_join(Facturacion_mes, by = c(""MES"", ""TIENDA"")) %>%"
"0","  mutate(Participacion = Venta_hora / Total_mes) %>%"
"0","  select(-Venta_hora, -Total_mes) %>%"
"0","  pivot_wider(names_from = c(MES, Dia_grupo), values_from = Participacion, values_fill = 0)"
"0",""
"0","tablas_por_TIENDA <- participacion %>% group_split(TIENDA)"
"0","nombres_TIENDAs <- unique(participacion$TIENDA)"
"0","tablas_por_TIENDA <- setNames(tablas_por_TIENDA, nombres_TIENDAs)"
"0",""
"0","formatear_tabla <- function(df) {"
"0","  df %>% select(-TIENDA) %>% rename(Hora = HORA) %>% mutate(across(where(is.numeric) & !Hora, ~ round(., 3))) %>% as.data.frame()"
"0","}"
"0","tablas_formateadas <- lapply(tablas_por_TIENDA, formatear_tabla)"
"0",""
