"0",""
"0","#Tabla Venta por familia"
"0","FAMILIA_AUX <- SKU_FAMILIA %>% "
"0","  group_by(FAMILIA) %>% "
"0","  summarise(VENTA = sum(VENTA, na.rm = TRUE), FACTURACIÓN = round(sum(TOTAL, na.rm = TRUE))) %>% "
"0","  mutate(Participación = round(FACTURACIÓN/sum(FACTURACIÓN, na.rm = TRUE), 4)) %>% "
"0","  arrange(desc(Participación)) %>% "
"0","  ungroup()"
"0",""
"0",""
"0","#Marro grande materiales 80% de la venta"
"0","MARRO_GRANDE_MATERIALES_TOP_80 <- MARRO_GRANDE_MATERIALES %>%"
"0","  mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.80)  # Solo los que contribuyen al 80%"
"0",""
"0","resto_marro_grande_materiales <- MARRO_GRANDE_MATERIALES_TOP_80 %>%"
"0","  summarise("
"0","    MATERIAL = ""Otros"","
"0","    Facturación = NA,"
"0","   Participación = 1-sum(Participación, na.rm = TRUE))"
"0",""
"0","MARRO_GRANDE_MATERIALES_TOP_80 <- bind_rows(MARRO_GRANDE_MATERIALES_TOP_80, resto_marro_grande_materiales)"
"0",""
"0",""
"0","#Marro grande colores 80% de la venta"
"0","MARRO_GRANDE_COLORES_TOP_80 <- MARRO_GRANDE_COLORES %>%"
"0","  mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.8)  # Solo los que contribuyen al 80%"
"0",""
"0","resto_marro_grande_colores <- MARRO_GRANDE_COLORES_TOP_80 %>%"
"0","  summarise("
"0","    COLOR = ""Otros"","
"0","    Facturación = NA,"
"0","   Participación = 1-sum(Participación, na.rm = TRUE))"
"0",""
"0","MARRO_GRANDE_COLORES_TOP_80 <- bind_rows(MARRO_GRANDE_COLORES_TOP_80, resto_marro_grande_colores)"
"0",""
"0",""
"0","#Marro chica materiales 80% de la venta"
"0","MARRO_CHICA_MATERIALES_TOP_80 <- MARRO_CHICA_MATERIALES %>%"
"0","  mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.85)  # Solo los que contribuyen al 80%"
"0",""
"0","resto_marro_chica_materiales <- MARRO_CHICA_MATERIALES_TOP_80 %>%"
"0","  summarise("
"0","    MATERIAL = ""Otros"","
"0","    Facturación = NA,"
"0","    Participación = 1-sum(Participación, na.rm = TRUE))"
"0",""
