"0",""
"0","# Opciones de formato y configuración"
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(fig.width = 7.1, fig.height = 9.84)"
"0",""
"0","# Definición de orden para días y meses"
"0","dias_ordenados <- c(""lunes"", ""martes"", ""miércoles"", ""jueves"", ""viernes"", ""sábado"", ""domingo"")"
"0","meses_ordenados <- c(""Noviembre"", ""Octubre"", ""Septiembre"", ""Agosto"", ""Julio"", ""Junio"", ""Mayo"", ""Abril"", ""Marzo"", ""Febrero"", ""Enero"")"
"0",""
"0","# Horarios por tienda"
"0","horarios <- tribble("
"0","  ~TIENDA,   ~DIA_SEMANA, ~start_hour, ~end_hour,"
"0","  ""San Telmo 2"", ""lunes"",    10,           18,"
"0","  ""San Telmo 2"", ""martes"",   10,           18,"
"0","  ""San Telmo 2"", ""miércoles"",10,           18,"
"0","  ""San Telmo 2"", ""jueves"",   10,           18,"
"0","  ""San Telmo 2"", ""viernes"",  10,           18,"
"0","  ""San Telmo 2"", ""sábado"",   10,           18,"
"0","  ""San Telmo 2"", ""domingo"",  10,           18,"
"0","  ""San Telmo"",   ""lunes"",    10,           18,"
"0","  ""San Telmo"",   ""martes"",   10,           18,"
"0","  ""San Telmo"",   ""miércoles"",10,           18,"
"0","  ""San Telmo"",   ""jueves"",   10,           18,"
"0","  ""San Telmo"",   ""viernes"",  10,           18,"
"0","  ""San Telmo"",   ""sábado"",   10,           18,"
"0","  ""San Telmo"",   ""domingo"",  10,           18,"
"0","  ""AS San Telmo"",   ""lunes"",    11,           18,"
"0","  ""AS San Telmo"",   ""martes"",   11,           18,"
"0","  ""AS San Telmo"",   ""miércoles"",11,           18,"
"0","  ""AS San Telmo"",   ""jueves"",   11,           18,"
"0","  ""AS San Telmo"",   ""viernes"",  11,           18,"
"0","  ""AS San Telmo"",   ""sábado"",   11,           18,"
"0","  ""AS San Telmo"",   ""domingo"",  11,           18,"
"0","  ""Florida"",     ""lunes"",     10,          19,"
"0","  ""Florida"",     ""martes"",    10,          19, "
"0","  ""Florida"",     ""miércoles"", 10,          19,"
"0","  ""Florida"",     ""jueves"",    10,          19, "
"0","  ""Florida"",     ""viernes"",   10,          19,"
"0","  ""Florida"",     ""sábado"",    10,          19, "
"0","  ""Florida"",     ""domingo"",   10,          19,"
"0","  ""Recoleta"",    ""lunes"",     10,          20, "
"0","  ""Recoleta"",    ""martes"",    10,          20,"
"0","  ""Recoleta"",    ""miércoles"", 10,          20, "
"0","  ""Recoleta"",    ""jueves"",    10,          20,"
"0","  ""Recoleta"",    ""viernes"",   10,          20, "
"0","  ""Recoleta"",    ""sábado"",    10,          20,"
"0","  ""Recoleta"",    ""domingo"",   10,          20,  "
"0","  ""El Solar"",    ""lunes"",     10,          20, "
"0","  ""El Solar"",    ""martes"",    10,          20,"
"0","  ""El Solar"",    ""miércoles"", 10,          20, "
"0","  ""El Solar"",    ""jueves"",    10,          20,"
"0","  ""El Solar"",    ""viernes"",   10,          20, "
"0","  ""El Solar"",    ""sábado"",    10,          20,"
"0","  ""El Solar"",    ""domingo"",   10,          20,  "
"0","  ""French"",      ""lunes"",     11,          18,"
"0","  ""French"",      ""martes"",    11,          18, "
"0","  ""French"",      ""miércoles"", 11,          18,"
"0","  ""French"",      ""jueves"",    11,          18, "
"0","  ""French"",      ""viernes"",   11,          19,"
"0","  ""French"",      ""sábado"",    11,          19, "
"0","  ""French"",      ""domingo"",   11,          19,"
"0","  ""Güemes"",      ""lunes"",     10,          17, "
"0","  ""Güemes"",      ""martes"",    10,          17,"
"0","  ""Güemes"",      ""miércoles"", 10,          17, "
"0","  ""Güemes"",      ""jueves"",    10,          17,"
"0","  ""Güemes"",      ""viernes"",   10,          17, "
"0","  ""Güemes 2"",    ""lunes"",     10,          17, "
"0","  ""Güemes 2"",    ""martes"",    10,          17,"
"0","  ""Güemes 2"",    ""miércoles"", 10,          17, "
"0","  ""Güemes 2"",    ""jueves"",    10,          17,"
"0","  ""Güemes 2"",    ""viernes"",   10,          17"
"0","  "
"0",")"
"0","horarios$DIA_SEMANA <- factor(horarios$DIA_SEMANA, levels = dias_ordenados)"
"0",""
