"0",""
"0","FACTURAS_MES_JOYERIA <- Odoo_mas_Alegra %>%"
"0","  select(-PRECIO_UNITARIO_SIN_IMP) %>% "
"0","  filter(as.Date(FECHA_EMISION) >= fecha_inicio_mes,"
"0","         as.Date(FECHA_EMISION) <= fecha_fin_mes,"
"0","         TIENDA %in% c(""Güemes 2"", ""El Solar"")) %>% "
"0","  mutate(SUBFAMILIA = if_else(DESCRIPCION == ""TIENTO CUERO"", ""TIENTOS"", SUBFAMILIA)) #cambio unisex por lo que es porque sino se pierde el dato. "
"0",""
"0","REVISAR_SUBFAMILIA_JOYERIA <- FACTURAS_MES_JOYERIA %>% "
"0","  filter(PRODUCTO_NOMBRE_COMPLETO != ""Anticipo del cliente"") %>% "
"0","  filter(is.na(SUBFAMILIA))"
"0",""
