"0",""
"0","base <- cupones3 |>"
"0","  filter(CREDITO_DEBITO == ""CRÉDITO"") |>"
"0","  mutate(NRO_CUOTAS = as.character(NRO_CUOTAS),"
"0","         CFT_TASA = COSTO_FINANCIERO+TASA_TOTAL)"
"0",""
"0","CFT_credito <- bind_rows("
"0","  base |> group_by(TIENDA, AÑO, MES, NRO_CUOTAS),"
"0","  "
"0","  base |> group_by(TIENDA, AÑO, MES) |>"
"0","    mutate(NRO_CUOTAS = ""Total_cuotas""),"
"0","  "
"0","  base |> group_by(AÑO, MES, NRO_CUOTAS) |>"
"0","    mutate(TIENDA = ""Total""),"
"0","  "
"0","  base |> group_by(AÑO, MES) |>"
"0","    mutate("
"0","      TIENDA = ""Total"","
"0","      NRO_CUOTAS = ""Total_cuotas"""
"0","    )"
"0",") |>"
"0","  ungroup() |>"
"0","  summarise("
"0","    TOTAL = sum(TOTAL_FACTURA, na.rm = TRUE),"
"0","    CFT_TASA = sum(CFT_TASA, na.rm = TRUE),"
"0","    .by = c(TIENDA, AÑO, MES, NRO_CUOTAS)"
"0","  ) |>"
"0","  mutate(CFT_TASA_PORC = CFT_TASA / TOTAL)"
"0","  "
"0",""
"0","Tabla_costo_financiero_tasa <- CFT_credito %>% "
"0","  select(-TOTAL) %>% "
"0","  pivot_wider(names_from = TIENDA,"
"0","              values_from = c(CFT_TASA, CFT_TASA_PORC),"
"0","              names_glue = ""{TIENDA}_{.value}"","
"0","              names_vary = ""slowest"") %>%"
"0","  relocate(Total_CFT_TASA, .after= NRO_CUOTAS) %>% "
"0","  relocate(Total_CFT_TASA_PORC, .after = Total_CFT_TASA)"
"0","  "
"0",""
