"0",""
"0","# --- PASO 1: PREPARO LOS DATOS PARA LA UNIÓN ---"
"0",""
"0","# A. Preparo VENTA_LUCERO para evitar nombres de columna duplicados"
"0","#    Le agrego un sufijo ""_LUCERO"" a las columnas de meses."
"0","VENTA_LUCERO_PARA_JOIN <- VENTA_LUCERO %>%"
"0","  rename_with(~ paste0(., ""_LUCERO""), -CODIGO) # Renombra todas las columnas excepto CODIGO"
"2","G1;H1;Errorh: objeto 'VENTA_LUCERO' no encontrado
Error durante el wrapup: no hay tantas estructuras en la pila
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# --- PASO 2: CALCULO EL FORMATO PARETO ---"
"0","# Este cálculo lo hago sólo una vez sobre el total de la empresa."
"0","formato_pareto <- VENTA_LUCERO %>%"
"0","  pivot_longer(cols = -CODIGO, names_to = ""MES"", values_to = ""VENTA"") %>%"
"0","  filter(VENTA > 0) %>%"
"0","  group_by(MES) %>%"
"0","  arrange(desc(VENTA)) %>%"
"0","  mutate("
"0","    ES_PARETO = lag(cumsum(VENTA) / sum(VENTA), default = 0) <= 0.8"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  select(CODIGO, MES, ES_PARETO) %>%"
"0","  pivot_wider(names_from = MES, values_from = ES_PARETO, values_fill = FALSE)"
"2","G1;H1;Errorh: objeto 'VENTA_LUCERO' no encontrado
Error durante el wrapup: no hay tantas estructuras en la pila
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
