"0",""
"0","cupones2 <- cupones |> "
"0","  filter(NRO_TICKET>0) |> "
"0","  mutate(TIENDA = case_when(TERMINAL == ""69443501"" ~ ""AS Güemes"","
"0","                            TERMINAL == ""69371606"" ~ ""AS San Telmo"","
"0","                            TERMINAL == ""69433783"" ~ ""El Solar"","
"0","                            TERMINAL == ""69364945"" ~ ""Florida"","
"0","                            TERMINAL == ""69364946"" ~ ""Florida"","
"0","                            TERMINAL == ""69390586"" ~ ""French"","
"0","                            TERMINAL == ""69372313"" ~ ""Güemes"","
"0","                            TERMINAL == ""69443458"" ~ ""Güemes 2"","
"0","                            TERMINAL == ""69371537"" ~ ""Recoleta"","
"0","                            TERMINAL == ""69371594"" ~ ""San Telmo"","
"0","                            TERMINAL == ""69371611"" ~ ""San Telmo 2"","
"0","                            TRUE ~ NA))|> "
"0","  mutate(AÑO = year(FECHA),"
"0","         MES = month(FECHA))"
"0","  "
