"0",""
"0","download_image <- function(p) {"
"0","  "
"0","  id <- p$id"
"0","  "
"0","  name <- ifelse(is.null(p$name), ""NO_NAME"", p$name)"
"0","  name <- gsub(""[^[:alnum:]]"", ""_"", name)"
"0","  "
"0","  sku <- ifelse(is.null(p$default_code), ""NO-SKU"", p$default_code)"
"0","  sku <- gsub(""[^[:alnum:]]"", ""_"", sku)"
"0","  "
"0","  filename <- paste0(sku, ""_"", name, "".jpg"")"
"0","  dest <- file.path(img_dir, filename)"
"0","  "
"0","  # evitar sobrescribir"
"0","  i <- 1"
"0","  while (file.exists(dest)) {"
"0","    filename <- paste0(sku, ""_"", name, ""_"", i, "".jpg"")"
"0","    dest <- file.path(img_dir, filename)"
"0","    i <- i + 1"
"0","  }"
"0","  "
"0","  img_url <- paste0(url, ""/web/image/product.product/"", id, ""/image_1920"")"
"0","  "
"0","  res_img <- try("
"0","    GET(img_url, add_headers(Cookie = cookie_string), timeout(30)),"
"0","    silent = TRUE"
"0","  )"
"0","  "
"0","  if (inherits(res_img, ""try-error"")) return(NULL)"
"0","  "
"0","  if (status_code(res_img) == 200) {"
"0","    img_raw <- content(res_img, ""raw"")"
"0","    "
"0","    if (length(img_raw) > 8000) {  # seguridad extra"
"0","      "
"0","      writeBin(img_raw, dest)"
"0","      "
"0","      return(list("
"0","        sku = sku,"
"0","        nombre = name,"
"0","        archivo = filename"
"0","      ))"
"0","    }"
"0","  }"
"0","  "
"0","  return(NULL)"
"0","}"
"0",""
