"0",""
"0","#Cargo el archivo"
"0","Mercadopago <- read_excel(""Cupones Tarjetas/Mercadopago.xlsx"") |> "
"0","  select(FECHA = ""FECHA REDUCIDA"", ID = ""ID DE OPERACIÓN EN MERCADO PAGO"", MEDIO_PAGO = ""TIPO DE MEDIO DE PAGO"", COMPRA_VALOR = ""VALOR DE LA COMPRA"", COMPRA_NETA = ""MONTO NETO DE LA OPERACIÓN QUE IMPACTÓ TU DINERO"", PLATAFORMA_COBRO = ""PLATAFORMA DE COBRO"", CATEGORIA) |> "
"0","  group_by(ID) |> "
"0","  filter(n() == 1) |> #para eliminar las ventas devueltas"
"0","  ungroup() |> "
"0","  filter(COMPRA_VALOR>0) |> "
"0","  mutate(AÑO = year(FECHA),"
"0","         MES = month(FECHA))"
"0",""
"0","Tabla_mercado_pago <- Mercadopago |> "
"0","  filter(FECHA >= ""2026-01-01"") |> "
"0","  group_by(AÑO, MES) |> "
"0","  summarise(BRUTO = sum(COMPRA_VALOR, na.rm = TRUE),"
"0","            NETO = sum(COMPRA_NETA, na.rm = TRUE),"
"0","            CANTIDAD = n(),"
"0","            MP_COSTO = BRUTO-NETO,"
"0","            MP_COSTO_PORC = MP_COSTO/BRUTO)"
"0",""
