"0",""
"0","valor_referencia <- Odoo_precio_unitario %>%"
"0","  filter(PRODUCTO_NOMBRE_COMPLETO == ""[100538] CARTERA LISBOA (GAMUZA, AZUL/CARAMELO)"") %>%"
"0","  pull(PRODUCTO_STOCK) %>%"
"0","  unique()"
"0",""
"0","if(length(valor_referencia) > 1) {"
"0","  valor_referencia <- valor_referencia[1] # Tomamos el primero por defecto"
"0","  warning(""Había más de un valor de stock posible, se tomó el primero."")"
"0","}"
"0",""
"0","Odoo_Facturas_sin_errores <- Odoo_precio_unitario %>%"
"0","  mutate(PRODUCTO_STOCK = if_else("
"0","    PRODUCTO_NOMBRE_COMPLETO == ""CARTERA LISBOA (GAMUZA, AZUL)"", "
"0","    valor_referencia, "
"0","    PRODUCTO_STOCK"
"0","  ),"
"0","  CODIGO_BARRAS = case_when("
"0","      PRODUCTO_NOMBRE_COMPLETO == ""CARTERA LISBOA (GAMUZA, AZUL)"" ~"
"0","      ""MG010830509-3"","
"0","      PRODUCTO_NOMBRE_COMPLETO== ""BANDOLERA NOE (TOLEDO, CLAY)"" ~ ""MG100881561"","
"0","      PRODUCTO_NOMBRE_COMPLETO== ""CARTERA MINI EMMA (PELO, CARAMELO)"" ~ ""103186"","
"0","      PRODUCTO_NOMBRE_COMPLETO== ""SOBRE OMEGA (GAMUZA, GRIS MEDIO)"" ~ ""MG020830522"","
"0","TRUE~ CODIGO_BARRAS"
"0","    ),"
"0","    PRODUCTO_NOMBRE_COMPLETO = case_when("
"0","      PRODUCTO_NOMBRE_COMPLETO == ""CARTERA LISBOA (GAMUZA, AZUL)"" ~"
"0","      ""[100538] CARTERA LISBOA (GAMUZA, AZUL/CARAMELO)"","
"0","      PRODUCTO_NOMBRE_COMPLETO == ""SOBRE OMEGA (GAMUZA, GRIS MEDIO)"" ~ ""[101656] SOBRE OMEGA (GAMUZA, GRIS OSCURO)"","
"0","      TRUE~ PRODUCTO_NOMBRE_COMPLETO"
"0","    )"
"0","    )"
"0",""
