"0",""
"0","#Por rubro"
"0","precio_unitario_por_rubro <- FACTURAS_MES_AS |>"
"0","  select("
"0","    rubro = RUBRO,"
"0","    precio = PRODUCTO_PRECIO_UNITARIO,"
"0","    cantidad = PRODUCTO_CANTIDAD"
"0","  ) |>"
"0","  group_by(rubro, precio) |>"
"0","  summarise("
"0","    cantidad = sum(cantidad, na.rm = TRUE),"
"0","    .groups = ""drop_last"""
"0","  ) |>"
"0","  mutate(facturacion = cantidad * precio) |>"
"0","  group_by(rubro) |>"
"0","  arrange(desc(facturacion), .by_group = TRUE) |>"
"0","  mutate("
"0","    participacion = round(facturacion / sum(facturacion, na.rm = TRUE), 4),"
"0","    acumulado = cumsum(participacion)"
"0","  ) |>"
"0","  ungroup() |>"
"0","  arrange(rubro, desc(participacion))"
"0",""
"0",""
"0","lista_tablas <- precio_unitario_por_rubro |> group_split(rubro)"
"0","lista_tablas[[1]]"
