"0",""
"0",""
"0",""
"0","precio_unitario_por_familia <- FACTURAS_MES_AS |>"
"0","  select("
"0","    rubro = RUBRO,"
"0","    familia = FAMILIA,"
"0","    precio = PRODUCTO_PRECIO_UNITARIO,"
"0","    cantidad = PRODUCTO_CANTIDAD"
"0","  ) |>"
"0","  group_by(rubro, familia, precio) |>"
"0","  summarise("
"0","    cantidad = sum(cantidad, na.rm = TRUE),"
"0","    .groups = ""drop_last"""
"0","  ) |>"
"0","  mutate(facturacion = cantidad * precio) |>"
"0","  group_by(rubro, familia) |>"
"0","  arrange(desc(facturacion), .by_group = TRUE) |>"
"0","  mutate("
"0","    participacion = round(facturacion / sum(facturacion, na.rm = TRUE), 4),"
"0","    acumulado = cumsum(participacion)"
"0","  ) |>"
"0","  arrange(rubro, familia, desc(participacion)) |>"
"0","  ungroup() %>% "
"0","  arrange(rubro,familia, desc(participacion))"
"0",""
"0",""
"0",""
"0","lista_tablas_familia <- precio_unitario_por_familia |> group_split(rubro)"
"0","lista_tablas_familia[[1]]"
