"0",""
"0","FACTURAS_TIENDAS <- read_excel(""Reporte_gastos/FACTURAS TIENDAS 06-2025.xlsx"", "
"0","    col_types = c(""date"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""numeric"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""text"", ""text"", ""date"", "
"0","        ""text"", ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""text"", ""numeric"", ""text"")) %>% "
"0","  select(FECHA_EMISION = ""FECHA DE EMISION"", FECHA_VTO = ""VENCIMIENTO // PAGO"", TIENDA = ""CECO...8"", PROVEEDOR, ITEM = ""IMPUTACION...7"", RUBRO = ""CASH FLOW"", NETO = ""Neto Gravado"", IVA, ""Exento/NG"", OTROS_TRIBUTOS = ""Otros tributos"", TOTAL = Total)"
"2","G1;Error en read_excel(""Reporte_gastos/FACTURAS TIENDAS 06-2025.xlsx"", col_types = c(""date"", : 
  no se pudo encontrar la función ""%>%""
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","Facturas_gastos <- FACTURAS_TIENDAS %>% "
"0","   mutate(across(c(NETO, IVA, ""Exento/NG"", OTROS_TRIBUTOS, TOTAL),"
"0","                ~ as.numeric(str_replace_all(str_replace_all(.x, ""[$.]"", """"), "","", ""."")))) %>% "
"0","  mutate(MONTO = ifelse(is.na(NETO), TOTAL, NETO))"
"2","G1;Error en FACTURAS_TIENDAS %>% mutate(across(c(NETO, IVA, ""Exento/NG"", : 
  no se pudo encontrar la función ""%>%""
g"
"2","G1;Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
