"0",""
"0","#TABLA RUBRO"
"0","tabla_vta_rubro <- FACTURAS_MES2 %>%"
"0","  group_by(RUBRO) %>%"
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), "
"0","            ""Facturación"" = sum(PRODUCTO_TOTAL, na.rm = TRUE)) %>%"
"0","  complete(RUBRO = unique(FACTURAS_MES2$RUBRO),  # Lista completa de rubros"
"0","           fill = list(Unidades = 0, Facturación = 0)) %>%"
"0","  arrange(desc(Facturación)) %>% "
"0","  mutate(Participación = round(Facturación/sum(Facturación), digits = 4))"
"0",""
"0","totales_venta_rubro <- tabla_vta_rubro %>%"
"0","  summarise(RUBRO = ""TOTAL"","
"0","            Unidades = sum(Unidades, na.rm = TRUE),"
"0","            Facturación = sum(Facturación, na.rm = TRUE)-DESCUENTO_TOTAL,"
"0","            Participación = 1)"
"0",""
"0",""
"0","fila_descuento_rubro <- tibble("
"0","  RUBRO = ""DESCUENTO"","
"0","  Unidades = NA,"
"0","  Facturación = DESCUENTO_TOTAL,"
"0","  Participación = NA)"
"0",""
"0","tabla_venta_rubro <- bind_rows(fila_descuento_rubro, tabla_vta_rubro)"
"0",""
"0","tabla_venta_rubro <- bind_rows(totales_venta_rubro, tabla_venta_rubro)"
"0",""
"0",""
