"0",""
"0","addWorksheet(wb, ""Modelos"", gridLines = FALSE)"
"0","ws <- ""Modelos"""
"0","writeData(wb, ws, Modelos_total_JOYERIA, startRow = 1, startCol = 1, borders = ""all"")"
"0",""
"0","total_row_mod  <- which(Modelos_total_JOYERIA$PROVEEDOR == ""TOTAL"")  + 1"
"0","descto_row_mod <- which(Modelos_total_JOYERIA$PROVEEDOR == ""DESCUENTO"") + 1"
"0","num_cols_mod   <- which(names(Modelos_total_JOYERIA) %in%"
"0","                          c(""VENTA"", ""PRECIO"", ""TOTAL"", ""STOCK"", ""D/S""))"
"0",""
"0","apply_table_styles(wb, ws, Modelos_total_JOYERIA,"
"0","                   start_row = 1, start_col = 1,"
"0","                   total_rows  = total_row_mod,"
"0","                   descto_rows = descto_row_mod,"
"0","                   num_cols    = num_cols_mod)"
"0",""
"0","setColWidths(wb, ws, cols = 1:3, widths = 22)"
"0","setColWidths(wb, ws, cols = 4:ncol(Modelos_total_JOYERIA), widths = 13)"
"0","freezePane(wb, ws, firstActiveRow = 2)"
"0","addFilter(wb, ws, row = 1, cols = 1:ncol(Modelos_total_JOYERIA))"
"0",""
