"0",""
"0","cant_meses <- length(unique(Facturacion_hora_AS$MES))"
"0","altura_grafico_barras <- 10 * (cant_meses / 3)"
"0",""
"0","  Facturacion_hora_AS$MES <- factor(Facturacion_hora_AS$MES, levels = meses_ordenados)"
"0","  "
"0","  grafico_facturacion <- ggplot(Facturacion_hora_AS, aes(x = HORA)) +    "
"0","    geom_bar(aes(y = Venta_total), stat = ""identity"", fill = ""lightblue"", alpha = 0.3) +"
"0","    facet_grid2(MES ~ DIA_SEMANA, scales = ""free_y"", axes = ""x"", strip = strip_vanilla()) +"
"0","    scale_x_continuous(breaks = 9:19)+"
"0","    scale_y_continuous(labels = dollar_format(prefix = ""$"", big.mark = ""."", decimal.mark = "","", scale = 1/1000)) +"
"0","      labs("
"0","      title = paste(""Análisis de Ventas por Hora para"", ""AS San Telmo""),"
"0","      subtitle = ""Desglose por Mes y Día de la Semana."","
"0","      x = ""Hora del Día"", y = ""Total facturado (en miles de $)"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    theme("
"0","      legend.position = ""top"", plot.title = element_text(size = 16, face = ""bold""),"
"0","      strip.text = element_text(face = ""bold"", size = 9), axis.text.x = element_text(angle = 0, vjust = 0.5)"
"0","    )"
"0","    "
"0","  ggsave("
"0","    filename = paste0(""Tickets por hora/imagenes/Facturacion_hora_AS_San_Telmo_"", mes, "".png""),"
"0","    plot = grafico_facturacion, width = 18, height = altura_grafico_barras, dpi = 300"
"0","  )"
"0",""
