"0",""
"0","venta_x_tienda_JOYERIA <- FACTURAS_MES2_JOYERIA |> "
"0","  select(FECHA_EMISION, NRO_FACTURA, TIENDA, TOTAL_FACTURA) |> "
"0","  distinct() |> "
"0","  group_by(TIENDA) |> "
"0","  summarise(TOTAL = sum(TOTAL_FACTURA, na.rm = TRUE)) |> "
"0","  ungroup()"
"0",""
"0",""
"0","unidades_x_tienda_JOYERIA <- FACTURAS_MES2_JOYERIA |> "
"0","  select(FECHA_EMISION, NRO_FACTURA, CODIGO_BARRAS,  TIENDA, PRODUCTO_CANTIDAD) |> "
"0","  distinct() |> "
"0","  group_by(TIENDA) |> "
"0","  summarise(CANTIDAD = sum(PRODUCTO_CANTIDAD, na.rm = TRUE)) |> "
"0","  ungroup()"
"0",""
"0",""
