"0",""
"0","# Filtrado inicial por fechas"
"0","tk_AS_filtrado <- filter(tk_AS, between(FECHA, as.Date(""2024-01-01""), as.Date(""2024-11-30"")), !HORA == ""20:00 HS"")"
"0",""
"0","# Preparación del dataset principal"
"0","tk_AS_editado <- tk_AS_filtrado %>%"
"0","  filter(!is.na(HORA)) %>%"
"0","  mutate("
"0","    MES = factor(format(FECHA, ""%B""), levels = tolower(meses_ordenados)),"
"0","    MES = str_to_title(MES),"
"0","    DIA_SEMANA = weekdays(FECHA, abbreviate = FALSE),"
"0","    DIA_SEMANA = factor(DIA_SEMANA, levels = dias_ordenados),"
"0","    HORA = as.numeric(substr(HORA, 1, 2))"
"0","  ) %>%"
"0","  distinct()"
"0",""
"0",""
"0","# Cálculo de facturación por hora"
"0","Facturacion_dia_completo_AS <- tk_AS_editado %>%"
"0","  group_by(MES, DIA_SEMANA) %>%"
"0","  summarise(Total_dia = sum(TOTAL, na.rm = TRUE), .groups = 'drop') #sin , na.rm = TRUE quedaba todo con NA"
"0",""
"0","Facturacion_hora_AS <- tk_AS_editado %>%"
"0","  select(MES, DIA_SEMANA, HORA, TOTAL, TICKETS) %>%"
"0","  left_join(Facturacion_dia_completo_AS, by = c(""MES"", ""DIA_SEMANA"")) %>%"
"0","  group_by(MES, DIA_SEMANA, HORA) %>%"
"0","  summarise("
"0","    `Tickets por hora` = sum(TICKETS, na.rm = TRUE),"
"0","    Venta_total = round(sum(TOTAL, na.rm = TRUE)),"
"0","    Participación = round(sum(TOTAL, na.rm = TRUE) / first(Total_dia), 3),"
"0","    .groups = 'drop'"
"0","  ) %>%"
"0","  distinct() %>%"
"0","  rename(Tickets_por_hora = `Tickets por hora`)"
"0",""
"0",""
"0","# Cálculo de participación agrupada"
"0","Facturacion_mes_AS <- Facturacion_hora_AS %>%"
"0","   group_by(MES) %>%"
"0","   summarise(Total_mes = sum(Venta_total, na.rm = TRUE), .groups = 'drop')"
"0",""
"0","venta_por_hora_AS <- Facturacion_hora_AS %>%"
"0","  mutate(Dia_grupo = ifelse(DIA_SEMANA %in% c(""sábado"", ""domingo""), ""Sábados y domingos"", ""Lunes a viernes"")) %>%"
"0","  group_by(MES, HORA, Dia_grupo) %>%"
"0","  summarise(Venta_hora = sum(Venta_total, na.rm = TRUE), .groups = 'drop')"
"0",""
"0","participacion_AS <- venta_por_hora_AS %>%"
"0","  left_join(Facturacion_mes_AS, by = c(""MES"")) %>%"
"0","  mutate(Participacion = Venta_hora / Total_mes) %>%"
"0","  select(-Venta_hora, -Total_mes) %>%"
"0","  pivot_wider(names_from = c(MES, Dia_grupo), values_from = Participacion, values_fill = 0)"
"0",""
