"0",""
"0","#Calculo las ventas con Tax Free"
"0","Tax_free_VENTA_TIENDAS <- Tax_free %>% "
"0","  group_by(Tienda) %>% "
"0","  summarise(""Tax Free"" = sum(TotalGrossAmount, na.rm = TRUE))"
"0",""
"0","venta_x_tienda <- FACTURAS_MES2 |> "
"0","  select(FECHA_EMISION, NRO_FACTURA, TIENDA, TOTAL_FACTURA) |> "
"0","  distinct() |> "
"0","  group_by(TIENDA) |> "
"0","  summarise(TOTAL = sum(TOTAL_FACTURA, na.rm = TRUE)) |> "
"0","  ungroup()"
"0",""
"0",""
"0","#Selecciono de las ventas totales las columnas y me quedo con una fila por código"
"0","VENTAS_TIENDAS <- FACTURAS_MES2 %>% "
"0","  select(Tienda = TIENDA, FECHA_EMISION, NRO_FACTURA, TOTAL_FACTURA, NACIONALIDAD) %>%"
"0","  distinct(FECHA_EMISION, NRO_FACTURA, Tienda, .keep_all = TRUE) %>% "
"0","  group_by(Tienda) %>% "
"0","     summarise(`Venta total` = sum(TOTAL_FACTURA, na.rm = TRUE),"
"0","    `Venta extranjeros` = sum(if_else("
"0","        !is.na(NACIONALIDAD) & "
"0","        NACIONALIDAD != ""ARGENTINA"" & "
"0","        NACIONALIDAD != ""DESCONOCIDA"","
"0","        TOTAL_FACTURA, 0), na.rm = TRUE))"
"0",""
"0","#Creo la tabla final"
"0","TABLA_TAX_FREE <- VENTAS_TIENDAS %>% "
"0","  right_join(Tax_free_VENTA_TIENDAS) %>% "
"0","  mutate(`Participación TF` = round(`Tax Free`/`Venta total`, digits = 4),"
"0","         `Participación Ext` = round(`Tax Free`/`Venta extranjeros`, digits = 4)) %>%"
"0","  select(Tienda, `Venta total`, `Tax Free`, `Participación TF`, `Venta extranjeros`, `Participación Ext`)"
"0",""
"0","fila_total_tax_free <- tibble("
"0","  Tienda = ""Total"","
"0","  `Venta total` = sum(TABLA_TAX_FREE$`Venta total`, na.rm = TRUE), "
"0","  `Tax Free` = sum(TABLA_TAX_FREE$`Tax Free`, na.rm = TRUE), "
"0","  `Participación TF`= round(`Tax Free`/`Venta total`, digits = 4), "
"0","  `Venta extranjeros` = sum(TABLA_TAX_FREE$`Venta extranjeros`, na.rm = TRUE), "
"0","  `Participación Ext`= round(`Tax Free`/`Venta extranjeros`, digits = 4))"
"0","  "
"0","TABLA_TAX_FREE_TOTAL <- bind_rows(fila_total_tax_free, TABLA_TAX_FREE)"
"0",""
