"0","#SAN TELMO----------------------------------------------------"
"0",""
"0","#SAN TELMO"
"0","TABLA_SAN_TELMO_VENTAS_TF <- Resultado_cruce_TF %>%"
"0","  filter(!NACIONALIDAD_UNIFICADA %in% c(""Argentina"", ""Desconocida"")) %>%  # Solo clientes extranjeros"
"0","  filter(ZONA == ""SAN TELMO"") %>% "
"0","  group_by(MES, DEPOSITO) %>%"
"0","  summarise("
"0","    Con_TaxFree = sum(!is.na(ESTADO)),"
"0","    Sin_TaxFree = sum(is.na(ESTADO)),"
"0","    Total_Extranjeros = n()"
"0","  ) %>%"
"0","  mutate(Porcentaje_TF = (Con_TaxFree / Total_Extranjeros) * 100,"
"0","         Porcentaje_Sin_TF = (Sin_TaxFree / Total_Extranjeros) * 100,"
"0","         MES_LABEL = paste0(MES, "" (N="", Total_Extranjeros, "")""))  "
"2","[38;5;232m`summarise()` has grouped output by 'MES'. You can override using the
`.groups` argument.[39m
"
"0","TOTAL_SAN_TELMO_VENTAS_TF <- Resultado_cruce_TF %>%"
"0","  filter(!NACIONALIDAD_UNIFICADA %in% c(""Argentina"", ""Desconocida"")) %>%  # Solo clientes extranjeros"
"0","  filter(ZONA == ""SAN TELMO"") %>% "
"0","  group_by(MES) %>%"
"0","  summarise("
"0","    Con_TaxFree = sum(!is.na(ESTADO)),"
"0","    Sin_TaxFree = sum(is.na(ESTADO)),"
"0","    Total_Extranjeros = n()"
"0","  ) %>%"
"0","  mutate(Porcentaje_TF = (Con_TaxFree / Total_Extranjeros) * 100,"
"0","         Porcentaje_Sin_TF = (Sin_TaxFree / Total_Extranjeros) * 100,"
"0","         MES_LABEL = paste0(MES, "" (N="", Total_Extranjeros, "")"")) %>% "
"0","  mutate(DEPOSITO = ""SAN TELMO"")"
"0",""
"0","#Uno las dos tablas"
"0","TABLA_TOTAL_SAN_TELMO_VENTAS_TF <- bind_rows(TABLA_SAN_TELMO_VENTAS_TF, TOTAL_SAN_TELMO_VENTAS_TF)"
"0",""
"0","##Aseguro el orden cronológico de los meses y hago larga la tabla"
"0","TABLA_TOTAL_SAN_TELMO_VENTAS_TF <- TABLA_TOTAL_SAN_TELMO_VENTAS_TF %>%"
"0","  mutate(MES = factor(MES, "
"0","                      levels = c(""enero"", ""febrero"", ""marzo"", ""abril"", ""mayo"", ""junio"", ""julio"", ""agosto"", ""septiembre""),"
"0","                      ordered = TRUE),"
"0","         MES_LABEL = paste0(MES, "" (N="", Total_Extranjeros, "")"") %>% "
"0","           fct_reorder(as.numeric(MES))) %>% "
"0","  pivot_longer(cols = starts_with(""Porcentaje""), "
"0","               names_to = ""Tax free"", "
"0","               values_to = ""Porcentaje"")"
"0",""
"0","##Para que quede SAN TELMO primero"
"0","TABLA_TOTAL_SAN_TELMO_VENTAS_TF$DEPOSITO <- factor("
"0","  TABLA_TOTAL_SAN_TELMO_VENTAS_TF$DEPOSITO,"
"0","  levels = c(""SAN TELMO"", ""French"", ""San Telmo"", ""San Telmo 2""))"
"0",""
"0","#Gráfico SAN TELMO"
"0","Grafico_VENTAS_TF_SAN_TELMO <- ggplot(TABLA_TOTAL_SAN_TELMO_VENTAS_TF, "
"0","  aes(x = MES, y = Porcentaje, fill = `Tax free`)) +  # Usar la columna correcta"
"0","  geom_col(position = ""stack"", width = 0.7) +"
"0","  facet_wrap(~DEPOSITO, nrow = 1) +"
"0","  "
"0","  geom_text("
"0","    aes(label = ifelse(Porcentaje > 3, round(Porcentaje, 0), """")),"
"0","    position = position_stack(vjust = 0.5),"
"0","    size = 3,"
"0","    color = ""black"""
"0","  ) +"
"0","  "
"0","  scale_y_continuous(labels = scales::percent_format(scale = 1)) +"
"0","  scale_fill_manual("
"0","    values = c(""Porcentaje_TF"" = ""#1f77b4"", "
"0","               ""Porcentaje_Sin_TF"" = ""#ff7f0e""),"
"0","    labels = c(""Porcentaje_TF"" = ""Con Tax Free"", "
"0","               ""Porcentaje_Sin_TF"" = ""Sin Tax Free""),"
"0","    name = NULL) +"
"0","  labs("
"0","    title = ""Porcentaje de ventas con y sin Tax Free a extranjeros por tienda y mes."","
"0","    subtitle = ""Zona San Telmo, 2025"","
"0","    x = """","
"0","    y = """""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1),"
"0","    legend.position = ""bottom"","
"0","    strip.text = element_text(face = ""bold"", size = 11),"
"0","    panel.spacing = unit(1, ""lines""),"
"0","    plot.title = element_text(hjust = 0, size = 12),"
"0","    plot.subtitle = element_text(hjust = 0, size = 11),"
"0","   legend.key = element_rect(fill = NA, color = NA)"
"0","  )"
"0",""
"0","print(Grafico_VENTAS_TF_SAN_TELMO)"
