"0",""
"0","all_combinations <- expand.grid("
"0","  MES = unique(Facturacion_hora$MES), DEPOSITO = unique(Facturacion_hora$DEPOSITO),"
"0","  DIA_SEMANA = factor(dias_ordenados, levels = dias_ordenados),"
"0","  HORA = min(Facturacion_hora$HORA):max(Facturacion_hora$HORA)"
"0",")"
"0","Facturacion_hora_completo <- left_join(all_combinations, Facturacion_hora, by = c(""MES"", ""DEPOSITO"", ""DIA_SEMANA"", ""HORA"")) %>%"
"0","  mutate(Tickets_por_hora = replace_na(Tickets_por_hora, 0))"
"0","Facturacion_hora_completo$HORA_FACTOR <- factor(Facturacion_hora_completo$HORA, levels = rev(sort(unique(Facturacion_hora_completo$HORA))))"
"0",""
"0","altura_grafico_heatmap <- 6 * (cant_meses / 3)"
"0",""
"0","for (tienda_actual in nombres_depositos) {"
"0","  df_filtrado2 <- Facturacion_hora_completo %>% filter(DEPOSITO == tienda_actual) %>%"
"0","    left_join(horarios, by = c(""DEPOSITO"", ""DIA_SEMANA"")) %>%"
"0","    mutate(HORA_NUM = as.numeric(as.character(HORA_FACTOR))) %>%"
"0","    filter(HORA_NUM >= start_hour & HORA_NUM <= end_hour)"
"0","    "
"0","  if(nrow(df_filtrado2) == 0) next"
"0",""
"0","  df_filtrado2$MES <- factor(df_filtrado2$MES, levels = meses_ordenados)"
"0","  "
"0","  df_filtrado2 <- df_filtrado2 %>%"
"0","    mutate(Color_Grupo = case_when("
"0","      Tickets_por_hora == 0 ~ ""0"","
"0","      Tickets_por_hora > 0 & Tickets_por_hora <= 3 ~ ""1-3"","
"0","      Tickets_por_hora > 3 ~ "">3"""
"0","    )) %>%"
"0","    mutate(Color_Grupo = factor(Color_Grupo, levels = c(""0"", ""1-3"", "">3"")))"
"0","    "
"0","  heatmap_plot <- ggplot(df_filtrado2, aes(x = DIA_SEMANA, y = HORA_FACTOR, fill = Color_Grupo)) +"
"0","    geom_tile(color = ""white"", linewidth = 0.5) +"
"0","    geom_text(aes(label = Tickets_por_hora), color = ""black"", size = 2.5) +"
"0","    scale_fill_manual(values = c(""0"" = ""#F8766D"", ""1-3"" = ""#FFFF00"", "">3"" = ""#7CAE00""), name = ""Tickets por Hora"", na.value = ""grey90"", drop = FALSE) +"
"0","    scale_x_discrete(position = ""top"") +"
"0","    scale_y_discrete(breaks = levels(df_filtrado2$HORA_FACTOR)) +"
"0","    labs(title = paste0(""Heatmap de Tickets por Hora y Día. "", tienda_actual), x = """", y = """") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"", panel.grid.major = element_blank()) +"
"0","    facet_grid(MES~., scales = ""free"", space = ""free_y"")"
"0","    "
"0","  ggsave(paste0(""Tickets por hora/imagenes/Tickets_hora_"", tienda_actual, ""_"", mes,"".png""), plot = heatmap_plot, width = 8, height = altura_grafico_heatmap, units = ""in"", dpi = 300)"
"0","}"
"0",""
