"0",""
"0","Sueldos_Florida <- Sueldos_filtrado %>% "
"0","  filter(!is.na(Florida)) %>% "
"0","  group_by(Periodo, Florida) %>%"
"0","  summarise(Subtotal = Valor_hora*Florida) %>% "
"0","  ungroup() %>% "
"0","  group_by(Periodo) %>% "
"0","  summarise(Total = sum(Subtotal)) %>% "
"0","  mutate(Tienda = ""Florida"")"
"0","  "
"0","Sueldos_Recoleta <- Sueldos_filtrado %>% "
"0","  filter(!is.na(Recoleta)) %>% "
"0","  group_by(Periodo, Recoleta) %>%"
"0","  summarise(Subtotal = Valor_hora*Recoleta) %>% "
"0","  ungroup() %>% "
"0","  group_by(Periodo) %>% "
"0","  summarise(Total = sum(Subtotal)) %>% "
"0","  mutate(Tienda = ""Recoleta"")"
"0",""
"0","Sueldos_Guemes <- Sueldos_filtrado %>% "
"0","  filter(!is.na(Guemes)) %>% "
"0","  group_by(Periodo, Guemes) %>%"
"0","  summarise(Subtotal = Valor_hora*Guemes) %>% "
"0","  ungroup() %>% "
"0","  group_by(Periodo) %>% "
"0","  summarise(Total = sum(Subtotal)) %>% "
"0","  mutate(Tienda = ""Guemes"")"
"0",""
"0","Sueldos_San_Telmo <- Sueldos_filtrado %>% "
"0","  filter(!is.na(`San Telmo_1`)) %>% "
"0","  group_by(Periodo, `San Telmo_1`) %>%"
"0","  summarise(Subtotal = Valor_hora*`San Telmo_1`) %>% "
"0","  ungroup() %>% "
"0","  group_by(Periodo) %>% "
"0","  summarise(Total = sum(Subtotal)) %>% "
"0","  mutate(Tienda = ""San Telmo"")"
"0","  "
"0","Sueldos_San_Telmo_2 <- Sueldos_filtrado %>% "
"0","  filter(!is.na(`San Telmo_2`)) %>% "
"0","  group_by(Periodo, `San Telmo_2`) %>%"
"0","  summarise(Subtotal = Valor_hora*`San Telmo_2`) %>% "
"0","  ungroup() %>% "
"0","  group_by(Periodo) %>% "
"0","  summarise(Total = sum(Subtotal)) %>% "
"0","  mutate(Tienda = ""San Telmo 2"")"
"0",""
"0","Sueldos_French <- Sueldos_filtrado %>% "
"0","  filter(!is.na(French)) %>% "
"0","  group_by(Periodo, French) %>%"
"0","  summarise(Subtotal = Valor_hora*French) %>% "
"0","  ungroup() %>% "
"0","  group_by(Periodo) %>% "
"0","  summarise(Total = sum(Subtotal)) %>% "
"0","  mutate(Tienda = ""French"")"
"0",""
"0","Sueldos_AS_San_Telmo <- Sueldos_filtrado %>% "
"0","  filter(!is.na(AS_San_Telmo)) %>% "
"0","  group_by(Periodo, AS_San_Telmo) %>%"
"0","  summarise(Subtotal = Valor_hora*AS_San_Telmo) %>% "
"0","  ungroup() %>% "
"0","  group_by(Periodo) %>% "
"0","  summarise(Total = sum(Subtotal)) %>% "
"0","  mutate(Tienda = ""AS San Telmo"")"
"0",""
"0","#Tabla valor sueldos por tienda"
"0","Sueldos_x_tienda <- bind_rows(Sueldos_Florida, Sueldos_Recoleta, Sueldos_Guemes, Sueldos_San_Telmo, Sueldos_French, Sueldos_San_Telmo_2, Sueldos_AS_San_Telmo)"
"0",""
"0","#Tabla cantidad de horas por tienda"
"0","Total_horas_por_tienda <- Sueldos_filtrado %>%"
"0","  group_by(Periodo) %>%"
"0","  summarise("
"0","    across("
"0","      c(Florida, Recoleta, Guemes, French, `San Telmo_1`, `San Telmo_2`),"
"0","      ~ sum(.x, na.rm = TRUE),"
"0","      .names = ""Horas_{col}"""
"0","    )"
"0","  )"
"0",""
