"0","#primero paso todo a mayúscula, quito acentos, puntos, guiones y símbolos. Luego arreglo el texto"
"0",""
"0","Odoo_Facturas_arreglada <- Odoo_Facturas_descuento2 |>"
"0","  mutate("
"0","    Nota_general = Nota_general |>"
"0","      str_to_upper() |>"
"0","      str_replace_all(""Ñ"", ""__ENYE__"") |>"
"0","      stringi::stri_trans_general(""Latin-ASCII"") |>"
"0","      str_replace_all(""__ENYE__"", ""Ñ"") |>"
"0","      str_replace_all(""T5AX"", ""TAX"") |>"
"0","      str_replace_all(""[^A-Z0-9Ñ]"", "" "") |>"
"0","      str_remove_all(""\\bNACIONALIDAD\\b"") |>"
"0","      str_squish()) |>"
"0","  mutate(Nota_general = case_when("
"0","    Nota_general %in% c(""TAXFREEESTADOS UNIDOS"", ""ESTDOS UNIDOS TAX FREE"", ""USA TF"", ""ESTADOS UNDOS TAX FREE"", ""ESTADOS UNIDOIS TAX FREE"", ""TAXFREE ESTADOS UNIDOS"")  ~ ""USA TAX FREE"","
"0","    Nota_general== ""PERU TAX FREEE"" ~ ""PERU TAX FREE"","
"0","    Nota_general== ""KOREA TAX FREEE"" ~ ""COREA TAX FREE"","
"0","    Nota_general %in% c(""MEXICCO TAX FREEE"", ""MEXICO TAXFREE"", ""MEXICCO TAX FREE"") ~ ""MEXICO TAX FREE"","
"0","    Nota_general %in% c(""KOREA TAX FREE"", ""COREA DEL SUR TAX FREE"") ~ ""COREA TAX FREE"","
"0","    Nota_general== ""BRAZIL TAX FREE"" ~ ""BRASIL TAX FREE"","
"0","    Nota_general == ""ROMANIA TAX FREE"" ~ ""RUMANIA TAX FREE"","
"0","    Nota_general== ""SERVIA TAX FREE"" ~ ""SERBIA TAX FREE"","
"0","    Nota_general== ""GRAN BRETAÑA TAX FREE"" ~ ""REINO UNIDO TAX FREE"","
"0","    Nota_general == ""SLOVAKIA TAX FREE"" ~ ""ESLOVAQUIA TAX FREE"","
"0","    Nota_general== ""VCHINA"" ~ ""CHINA"","
"0","    Nota_general %in% c(""VENEAUELA"", ""VENEZOLANO"") ~ ""VENEZUELA"","
"0","    Nota_general %in% c(""UAS"", ""U7SA"", ""EWSTADOS UNIDOS"", ""ETADOS NIDOS"", ""ESTADS UNIDOS"", ""ESTADOS UNIUDOS"", ""ESTADOS UNIDSO"", ""ESTADOS UNIDIOS"", ""ESTADOS UNHIDOS"", ""ESTADO UNIDOS"", ""ESTADOS UNIDOS"", ""ESTADOS UNDOS"", ""ESTADOS UNIDOIS"", ""ETADOS UNIDOS"", ""ESATDOS UNIDOS"", ""ESTADOUNIDENSE"", ""HAWAI"") ~ ""USA"","
"0","    Nota_general %in% c(""RGENTINA"", ""ARRGENTINA"", ""ARGGENTINA"", ""ARGETINO"", ""ARGENTUNA"", ""ARGENTIUNA"", ""ARGENTINO"", ""ARGENTINBA"", ""ARGENTINA 6 CUOTAS"", ""ARGENTIN"", ""ARG"", ""AGENTINA"", ""AREGENTINA"", ""ARGENRINA"", ""ARGENTTINO"", ""ARGENTINA 3CUOTAS"", ""ARGENTNA"", ""ARGWENTINA"") ~ ""ARGENTINA"","
"0","    Nota_general %in% c(""ALEMANIS"", ""ALEMANA"", ""GERMAN"", ""ALEMANNIA"", ""GERMANY"") ~ ""ALEMANIA"","
"0","    Nota_general == ""SLOVENIA"" ~ ""ESLOVENIA"","
"0","    Nota_general == ""GUATEMLA"" ~ ""GUATEMALA"","
"0","    Nota_general %in% c(""RUSO"", ""RUSA"") ~ ""RUSIA"","
"0","    Nota_general== ""ROMANIA"" ~ ""RUMANIA"","
"0","    Nota_general== ""REPUBLKICA DOMINICANA"" ~ ""REPUBLICA DOMINICANA"","
"0","    Nota_general== ""PUETO RICO"" ~ ""PUERTO RICO"","
"0","    Nota_general== ""PARAGIUAY"" ~ ""PARAGUAY"","
"0","    Nota_general %in% c(""MEXIUCI"", ""MEXIOC"", ""MEXICOI"", ""MEXICCO"", ""MEXCO"", ""MEXCIO"", ""MEICO"", ""MEXICANO"", ""MEXCIVO"", ""MEXICANA"") ~ ""MEXICO"","
"0","    Nota_general== ""IRESAEL"" ~ ""ISRAEL"","
"0","    Nota_general %in% c(""FRASNCIA"", ""FRANCIUA"", ""FRANCAI"", ""FRANCES"", ""FRANCESA"") ~ ""FRANCIA"","
"0","    Nota_general %in% c(""ESPAÑOLA"", ""ESPANIA"", ""ESPANA"", ""ESPA A"", ""ESP"") ~ ""ESPAÑA"","
"0","    Nota_general %in% c(""KOREA"", ""COREA DEL SUR"", ""KOREA DEL SUR"") ~ ""COREA"","
"0","    Nota_general %in% c(""CHNA"", ""CHN"", ""HONG KONG"", ""TAIWAN"") ~ ""CHINA"","
"0","    Nota_general== ""CAN"" ~ ""CANADA"","
"0","    Nota_general %in% c(""BRAZIL"", ""BRA"", ""BRASILERA"", ""BRASUK"") ~ ""BRASIL"","
"0","    Nota_general %in% c(""INGLATERRA"", ""GRAN BRETAÑA"", ""GRAN BRETANIA"", ""UK"", ""LONDRES"") ~ ""REINO UNIDO"","
"0","    Nota_general == ""MONTE NEGRO"" ~ ""MONTENEGRO"","
"0","    Nota_general == ""SINGAPORE"" ~ ""SINGAPUR"","
"0","    Nota_general == ""SOUTH AFRICA"" ~ ""SUDAFRICA"","
"0","    Nota_general %in% c(""UKRANIA"") ~ ""UCRANIA"","
"0","    TRUE~ Nota_general))"
"0",""
