"0",""
"0","#primero selecciono los conceptos que son de liquidaciones finales, convierto a fecha el período y pongo bien los decimales"
"0","SAC_vac_liq <- Sueldos |>"
"0","  filter(str_starts(Periodo, ""Liq|SAC|Vacaciones"")) %>% "
"0","  mutate("
"0","    CONCEPTO = str_extract(Periodo, ""^[^0-9]+"") |> str_trim(),"
"0","    Periodo  = str_extract(Periodo, ""\\d{1,2}/\\d{1,2}/\\d{2,4}"")"
"0","  ) %>% "
"0","  mutate(Periodo = as.Date(Periodo, format = ""%d/%m/%Y"")) %>% "
"0","  mutate(across(c(Remunerativo, ""No Remunerativo"", Descuento), "
"0","                ~ as.numeric(gsub("","", """", .))))"
"0",""
"0",""
"0","#Calculo los conceptos en bruto"
"0","SAC_vac_liq_BRUTO <- SAC_vac_liq %>% "
"0","  group_by(Periodo, Empleado, CONCEPTO) %>% "
"0","   summarise(Total_remunerativo = sum(Remunerativo, na.rm = TRUE), "
"0","             Total_No_remunerativo = sum(`No Remunerativo`, na.rm = TRUE),"
"0","             Total_descuentos = sum(Descuento, na.rm = TRUE),"
"0","             Total_bruto = sum(Remunerativo, na.rm = TRUE) + sum(`No Remunerativo`, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","#calculo las contribuciones"
"0","SAC_vac_liq_TOTAL <- SAC_vac_liq_BRUTO %>% "
"0","  mutate(ART = 1355+ 0.0215*Total_remunerativo,"
"0","         Previsional = 0.1077*Total_remunerativo,"
"0","         PAMI = 0.0159*Total_remunerativo,"
"0","         Fondo_empleo = 0.0094*Total_remunerativo,"
"0","         ANSSAL = 0.009*Total_remunerativo,"
"0","         Asig_familiar = 0.047*Total_remunerativo,"
"0","         OS = 0.051*Total_remunerativo,"
"0","         OS_extra = OS,"
"0","         ANSSAL_extra = ANSSAL) %>% "
"0","  mutate(Total_contribuciones = ART + Previsional + PAMI + Fondo_empleo + ANSSAL + Asig_familiar + OS + OS_extra + ANSSAL_extra) %>% "
"0","  mutate(Total = Total_contribuciones+Total_bruto)"
"0",""
"0",""
"0","#le agrego la tienda a computar"
"0","SAC_vac_liq_TIENDA <- SAC_vac_liq_TOTAL %>% "
"0","  left_join(vendedora_tienda, by = ""Empleado"") %>% "
"0","  mutate(AÑO = year(Periodo),"
"0","         MES = month(Periodo))"
"0","  "
"0",""
"0",""
"0","Tabla_SAC_vac_liq <- SAC_vac_liq_TIENDA %>%"
"0","  group_by(AÑO, MES, Tienda, CONCEPTO) %>% "
"0","  summarise(Total = sum(Total, na.rm = TRUE),"
"0","            .groups = ""drop"")"
"0","  "
"0","  "
